0.27685,0.3359,0.0086658,0.87257,0.23722,2.2206e-14,0.56562,0.33597
0.27564,0.36401,0.0079906,0.86302,0.25527,2.2208e-14,0.56896,0.31148
0.29351,0.35597,2.4336e-14,0.88281,0.30129,2.2205e-14,0.54739,0.32252
0.26805,0.40291,0.010304,0.86782,0.19808,2.2208e-14,0.55464,0.33414
0.29432,0.34177,0.014035,0.85164,0.23595,2.2207e-14,0.51648,0.35368
0.26608,0.32292,0.0018104,0.87137,0.18728,2.2205e-14,0.59325,0.33975
0.26569,0.35958,2.5328e-14,0.8784,0.20729,2.2205e-14,0.56134,0.30339
0.27699,0.32534,0.020491,0.86623,0.27215,2.2209e-14,0.56418,0.44901
0.26095,0.36734,0.013328,0.90163,0.27508,2.2207e-14,0.51836,0.3426
0.29152,0.36091,0.014979,0.83984,0.28324,2.2205e-14,0.52576,0.34038
0.2792,0.36154,0.0063673,0.86722,0.31105,2.2205e-14,0.50299,0.35449
0.26469,0.36447,0.0077096,0.8727,0.27099,2.2207e-14,0.54104,0.35309
0.27691,0.3317,1.6236e-08,0.82993,0.22449,2.2205e-14,0.5727,0.32195
0.26718,0.34896,0.019219,0.88984,0.26762,2.9446e-14,0.53666,0.34903
0.27118,0.3786,0.019009,0.86612,0.22598,2.2209e-14,0.51855,0.2927
0.2702,0.35584,0.0073945,0.86435,0.22318,2.2208e-14,0.5275,0.35357
0.24303,0.36352,0.0066659,0.87681,0.19685,2.2206e-14,0.54618,0.36796
0.28989,0.34478,0.012749,0.84547,0.21705,2.221e-14,0.55105,0.38549
0.25803,0.35207,0.041628,0.8762,0.22658,2.2273e-14,0.54296,0.38336
0.2482,0.37578,0.023625,0.86382,0.23204,2.2206e-14,0.549,0.37691
0.2802,0.36969,0.020245,0.84049,0.21384,2.2209e-14,0.5012,0.31993
0.28033,0.35893,3.4255e-14,0.86024,0.20068,2.2208e-14,0.5928,0.35037
0.24496,0.35147,0.013844,0.88669,0.22644,2.2209e-14,0.52681,0.40955
0.26465,0.3247,0.024464,0.84972,0.21808,2.2206e-14,0.57766,0.35177
0.25145,0.30624,0.0046358,0.85594,0.20987,2.2206e-14,0.58033,0.33915
0.26634,0.34139,2.225e-14,0.85768,0.17423,2.2205e-14,0.57463,0.35056
0.27928,0.37381,0.023345,0.86843,0.29206,2.2205e-14,0.53126,0.38248
0.26267,0.39057,0.027458,0.84569,0.22009,2.2206e-14,0.55475,0.33499
0.26302,0.38375,0.018705,0.85552,0.1957,2.2209e-14,0.54806,0.39233
0.27081,0.40011,0.017464,0.88131,0.24161,2.2206e-14,0.51753,0.32874
0.29323,0.37727,0.018353,0.87502,0.24737,2.2209e-14,0.53894,0.34597
0.27888,0.35755,0.0066181,0.86046,0.21475,2.2208e-14,0.58321,0.3196
0.25681,0.37833,0.035516,0.86013,0.24701,2.2206e-14,0.53203,0.37137
0.28443,0.35162,0.010831,0.87863,0.25755,2.2206e-14,0.48836,0.37521
0.26499,0.36961,4.1437e-13,0.8455,0.22561,2.2206e-14,0.55627,0.29797
0.2764,0.34038,0.0062057,0.87624,0.24068,2.2206e-14,0.52436,0.31102
0.25845,0.35438,0.017897,0.89013,0.19154,2.2206e-14,0.54824,0.33514
0.24528,0.39762,0.007372,0.82518,0.20237,2.2208e-14,0.55423,0.29475
0.27055,0.37268,0.0075845,0.88178,0.22582,2.2205e-14,0.542,0.31493
0.26698,0.33098,0.016845,0.85652,0.21403,2.221e-14,0.55784,0.352
0.26331,0.32735,0.0088824,0.86248,0.1894,2.2207e-14,0.60263,0.32021
0.2621,0.34709,0.019297,0.86816,0.21924,2.221e-14,0.55061,0.31903
0.28413,0.35863,0.025477,0.85155,0.27414,2.2206e-14,0.52387,0.32996
0.25067,0.38438,0.030527,0.82676,0.27463,2.2206e-14,0.5256,0.33015
0.2662,0.34041,0.0038255,0.88474,0.27139,2.2206e-14,0.49373,0.3261
0.28317,0.35949,2.2551e-14,0.86553,0.2528,2.2206e-14,0.5131,0.30094
0.26406,0.37901,0.0088542,0.86016,0.18977,2.2206e-14,0.58551,0.31972
0.29062,0.34274,2.225e-14,0.8362,0.35013,2.2205e-14,0.5423,0.40137
0.2583,0.39144,0.039605,0.88319,0.22696,2.2209e-14,0.56635,0.35919
0.26089,0.34749,2.2207e-14,0.86204,0.15869,2.2206e-14,0.57813,0.36274
0.2548,0.34334,0.020187,0.8411,0.22357,2.2209e-14,0.54184,0.39741
0.26909,0.35864,0.018153,0.85308,0.20313,2.2206e-14,0.53081,0.29946
0.28712,0.34944,0.025145,0.851,0.25365,2.2206e-14,0.51246,0.32457
0.26194,0.37917,0.010788,0.84565,0.3005,2.2208e-14,0.5873,0.35901
0.26267,0.35733,0.016451,0.86643,0.23018,2.2207e-14,0.50158,0.31695
0.27534,0.34341,0.0036161,0.84901,0.26076,2.2209e-14,0.60175,0.38118
0.28477,0.33137,0.018536,0.84532,0.28488,2.2207e-14,0.59328,0.44289
0.29334,0.34105,0.0089818,0.86431,0.29496,2.2206e-14,0.46713,0.35193
0.2593,0.38255,0.0097462,0.86875,0.25521,2.2211e-14,0.49705,0.36944
0.23426,0.38092,0.023664,0.86623,0.22024,2.2209e-14,0.5282,0.36179
0.25576,0.38038,0.014037,0.87997,0.19144,2.2206e-14,0.54344,0.30178
0.26689,0.37726,0.022832,0.85889,0.29589,2.2211e-14,0.53037,0.36357
0.28053,0.34154,0.0075002,0.82186,0.28105,2.2206e-14,0.55957,0.37208
0.2751,0.32083,0.0057971,0.85864,0.26909,2.2208e-14,0.56067,0.33485
0.29393,0.35443,0.0074652,0.86768,0.26985,2.2205e-14,0.49543,0.32857
0.29179,0.36142,0.017286,0.84516,0.25039,2.221e-14,0.53228,0.34307
0.27066,0.37508,0.014424,0.85383,0.24101,2.2209e-14,0.5179,0.35129
0.2835,0.31856,0.02261,0.91111,0.30481,0.0013682,0.50451,0.39415
0.27385,0.32912,0.018423,0.86661,0.21841,2.2208e-14,0.51753,0.35522
0.2772,0.38465,2.221e-14,0.87724,0.29681,2.2205e-14,0.45311,0.33848
0.25732,0.35566,0.0030846,0.86463,0.23172,2.2206e-14,0.55411,0.30601
0.28721,0.32529,0.0074184,0.84748,0.28148,2.2205e-14,0.53613,0.32565
0.27232,0.36137,0.019185,0.85916,0.2126,2.221e-14,0.5529,0.34043
0.25776,0.33466,0.010385,0.85798,0.17173,2.2207e-14,0.58155,0.38415
0.26133,0.35074,0.027563,0.85584,0.21693,2.2208e-14,0.53118,0.34796
0.26844,0.38668,0.019845,0.90691,0.24826,2.2206e-14,0.48839,0.38078
0.27265,0.33023,0.0056748,0.8436,0.23431,0.0019835,0.54554,0.31874
0.26507,0.3549,0.035708,0.82953,0.23618,2.2206e-14,0.54453,0.39505
0.28027,0.34343,0.00043966,0.89556,0.22528,2.2206e-14,0.52076,0.30776
0.27928,0.35545,0.0097289,0.87974,0.26289,2.2207e-14,0.55527,0.35123
0.27046,0.33293,0.035501,0.85325,0.25983,2.221e-14,0.55599,0.40768
0.26019,0.33964,0.022273,0.86274,0.17292,2.2206e-14,0.58647,0.28676
0.27312,0.35208,0.026168,0.87017,0.24251,2.2205e-14,0.52417,0.35317
0.25987,0.40165,0.033314,0.85659,0.22403,2.2208e-14,0.55726,0.33936
0.28506,0.33957,4.149e-14,0.85942,0.31443,2.2205e-14,0.5366,0.34954
0.28514,0.33375,0.012369,0.86992,0.23123,2.2209e-14,0.58364,0.34605
0.25251,0.35764,0.016921,0.86876,0.21652,2.2207e-14,0.50909,0.32613
0.25996,0.3463,0.023056,0.88113,0.20003,2.2206e-14,0.58181,0.36831
0.26984,0.37167,0.015195,0.88984,0.2239,2.2207e-14,0.54621,0.33491
0.28145,0.33994,6.5122e-14,0.84284,0.30101,2.2207e-14,0.53213,0.35493
0.27501,0.34734,0.025728,0.87058,0.27236,2.2206e-14,0.59748,0.44596
0.28325,0.334,0.030759,0.82979,0.21972,2.2211e-14,0.55651,0.32203
0.26453,0.42663,0.0024028,0.86186,0.24332,2.2206e-14,0.53335,0.29761
0.25779,0.3775,0.017916,0.86434,0.24823,2.2208e-14,0.54839,0.38621
0.27936,0.32514,0.028432,0.85881,0.2136,2.2206e-14,0.56902,0.30124
0.26274,0.36932,0.0058237,0.89002,0.23524,2.2208e-14,0.49972,0.32929
0.28194,0.38493,0.0021721,0.87737,0.30909,2.2206e-14,0.52288,0.34516
0.26409,0.31695,0.0043528,0.87386,0.27571,2.2205e-14,0.54882,0.32622
0.25525,0.36552,0.0034142,0.84944,0.248,2.2207e-14,0.5503,0.3803
0.26971,0.33522,0.0065457,0.86135,0.2302,2.2205e-14,0.58694,0.32483
