alpha_fast,alpha_slow,alpha_a,omega1,omega2,omega3,omega4,gamma_res,beta
0.6559967814890271,0.3365149758554284,0.034656033052214694,0.2765403047278577,0.4392614077742948,0.16826091027852352,0.165269441142647,0.6633255295765941,7.356918213371141e-15
0.5342403101889961,0.2894574507472525,0.030784706480940487,0.27096855658667,0.4297261390477195,0.1440074641510765,0.14058225792865364,0.7338834924183256,2.0561163113248507e-19
0.5482259356140594,0.27578064060411,0.033871784421735975,0.26489225626356744,0.44635004031849757,0.1470779923552996,0.16510019230426415,0.8773875140549627,9.25855084948407e-15
0.6177274281128635,0.3483626846918852,0.0294054594455426,0.2423531640422952,0.40225881178769785,0.1479560197473739,0.171393485687762,0.8086316800962204,1.5204807737229063e-14
0.6754256966480909,0.35198112088124855,0.03362199872480815,0.2673296852608778,0.42017678043719414,0.1600947831092647,0.17679497838292663,0.64369857580015,1.4837536777250695e-14
0.6388790225030236,0.31139699378153896,0.05424258712917747,0.2816634032879833,0.45202061779564634,0.18420600949279956,0.2086335596245891,0.8648415328565885,2.460548791222842e-16
0.7241921555032195,0.39613039807225253,0.025512129948109138,0.25539251652081796,0.39258254672862414,0.14986572418998542,0.18797422278068449,0.6459570236965877,8.913262728377256e-12
0.7061704936540385,0.33505258220768996,0.01674030268771039,0.3019864405095091,0.42814601879128983,0.1812459903169936,0.2021748913351221,0.45345141947775064,2.0582077130418335e-13
0.7452509485755964,0.3864385574136764,0.03256200959471744,0.2540761278207131,0.3858467252514426,0.17354847751305624,0.19769948427404607,0.6797309603991858,2.9775381128885876e-09
0.5892061482638176,0.3053188775256019,0.020326383326021883,0.2526951068483918,0.40320557771546334,0.13582963193212189,0.16528488682192402,0.8349558755076381,3.3741399485125523e-15
0.7459818291655067,0.3876156838177021,0.03992173498294365,0.2675144814191999,0.4163843258579388,0.1842519428790086,0.20920905228423048,0.5596362857610796,2.125275368590456e-13
0.6920740595891461,0.36396512378832463,0.027567475575181372,0.2707104265414262,0.3990930570516164,0.16449201741435793,0.18398449549192014,0.5472264129788031,1.745463599794279e-11
0.6115580030027391,0.3441001634149203,0.028057739471530955,0.24385137793299722,0.3998440275749824,0.13978742294445975,0.1634918564218769,0.7447068000452322,7.160198389286316e-18
0.6725291257776662,0.3952919702112203,0.023088355499539037,0.216406728232453,0.3546681027306399,0.13252202347217054,0.16054802791696693,0.8327279030167752,3.351940329169692e-11
0.703389034847534,0.4062059769262001,0.027602690912789832,0.2606765576658041,0.3970370146489397,0.15940657557330004,0.1647437071683667,0.5545259901815406,4.3909487025056207e-11
0.7482654853808504,0.39951226512508353,0.02659008991459767,0.27167605077930046,0.3824932437184191,0.16480709582768438,0.19144304977340057,0.5288929461241421,7.332343177371852e-13
0.5735953148616987,0.3047790325595932,0.027038934303554543,0.2589793728884565,0.41411483333255866,0.13776726587422064,0.17821753113948527,0.8857053648859367,1.315289579799755e-12
0.5701641272660731,0.30270993637834326,0.0307780116226376,0.2754355923080905,0.4223402109285008,0.14044871994449082,0.14956312487722595,0.6229390394226236,1.6867109828932885e-15
0.6362546193738084,0.35317819209046064,0.029479009366886286,0.24083677875086565,0.4065387113543109,0.13216380688856294,0.17728923086883192,0.8090312923987703,5.168066686854076e-14
0.6541449172064191,0.3653460713305763,0.029279622602049624,0.24748282519537784,0.3990667253372665,0.13845019959016427,0.15545720808144245,0.7980030774966703,1.0021623045169174e-15
0.6771678812751672,0.3573299789959595,0.026416185653557717,0.2836445648897072,0.395661182929738,0.16822342456079623,0.1727849244466669,0.46276422343112544,3.280531126250758e-12
0.568217404655648,0.3073862099826382,0.026111888770798227,0.24449738018054393,0.3994452128605047,0.13104968168338837,0.16029827217922862,0.8224450132456024,1.3408831728310396e-17
0.6162236280774875,0.30608901264839483,0.028753422642772704,0.28912205646017236,0.4504964883762955,0.17804594431386547,0.19973036767444588,0.6253063669484932,5.607723469462535e-15
0.6984585398437222,0.39313774644558247,0.01876106426957146,0.23919588734511632,0.3841051371046408,0.15013687902963724,0.16660794959385955,0.7051616887969289,5.5557370576376795e-12
0.6801344447483255,0.34061110727144345,0.04062363040887408,0.27487191442161407,0.42527119462331947,0.16239092525014823,0.18405157389483315,0.6497006983161868,1.142784769342089e-13
0.7430857436042932,0.4055724627332674,0.024969043483946428,0.24336675021327228,0.3557136725207709,0.15920163225169923,0.18073135978486474,0.5819034918748056,4.963972635218404e-12
0.601326588525333,0.3103751481448367,0.03639314243017475,0.2614703280701098,0.46382419292080745,0.16260174099537386,0.17885201821150545,0.8960498154046028,2.1852626853261654e-11
0.6957671743079814,0.35543011199531444,0.02697297100075806,0.25868197431759427,0.41148752001185074,0.1702671889173267,0.20548845979264824,0.6422254758186454,5.649136329205399e-16
0.5772266018454751,0.3069808928336526,0.02738228362590548,0.25902215273392826,0.42186313829737804,0.13883772635537822,0.1605305232855022,0.7727814345262428,1.0676319598130382e-13
0.6900285623004054,0.4148334699702815,0.023751421768601705,0.23926274133723302,0.3604344002279734,0.12380563748851625,0.16087752227952754,0.6893095983766707,7.0926950062238715e-15
0.6747588524080831,0.35994284528607917,0.026466129862033654,0.2706672307398873,0.4089227001712095,0.1543370042909486,0.17238004319114558,0.586403266340991,3.767225757642457e-14
0.6346543339469338,0.3316812638197175,0.03059241482414885,0.2609671906032827,0.4230566217700283,0.16640530555411245,0.19540209004147235,0.6817643181597968,4.1021490653071345e-14
0.5873442806778677,0.300454645079624,0.037437391208796016,0.28036357237192766,0.4562398864285813,0.15191837215863024,0.19493150924169234,0.8380670333842254,2.601061089655917e-13
0.7130586200646704,0.3848355159931575,0.022371108289379077,0.2507443429908088,0.3922476779209898,0.15637918044231253,0.16009340409465647,0.6456683602136709,1.916073035172165e-12
0.650131985727066,0.34871386491156364,0.020314414735095168,0.2394796721431648,0.4004100801800322,0.1374518606795574,0.1714809740128542,0.808771164517892,6.30991058137532e-16
0.7191330127993009,0.37746329819248925,0.028074511667877,0.26502449272356415,0.3848106018469317,0.17999287232180275,0.1936099329972406,0.5377136073557919,9.216366795715984e-12
0.6565950371937898,0.312025797136529,0.033730462455942696,0.29686309125194726,0.4247630630759347,0.18577077079916018,0.19667089673046995,0.6487467602580285,1.594923670607313e-14
0.6801651246182647,0.3242269475927408,0.02198968241849663,0.302938428183263,0.4394117204002779,0.17670949402404926,0.1928257106782542,0.5091552458691341,1.9457321188303583e-13
0.6616873037973542,0.35564219372532446,0.03731445865606734,0.27036495123290544,0.4459895699431709,0.1572334102232789,0.15740212379680396,0.7012438744769909,1.6494671644950928e-16
0.6964860957316108,0.3954177348944461,0.03186741803481581,0.25960398716686206,0.3653838047022749,0.17307453582744384,0.1730227297443971,0.5327245849250861,8.015416169578467e-13
0.7008571299395137,0.37966945833136556,0.027788736448281934,0.26034765151434947,0.39281222983954084,0.15787176660715063,0.19451581717204813,0.6362120661556178,4.729059743882748e-13
0.6532332725021469,0.3790019051855546,0.028530172978034795,0.21679070476440482,0.40253998011561326,0.1324885128430573,0.16318567077331184,0.9488638937187852,3.827907728723516e-14
0.6697001671704161,0.34460355841538215,0.030415565086658256,0.2779473462665562,0.40812054459576896,0.1684316398780049,0.21246662560313528,0.5184472964075826,8.045941856068076e-14
0.6048921900804756,0.2926790679315165,0.02664516922031159,0.2950547265045921,0.4466270246702974,0.18177750716177044,0.1887064105298564,0.6406940430381253,2.051962201527606e-14
0.5886410414615211,0.3155547704525561,0.03518806750120255,0.26776956270014307,0.4131920508547377,0.14755725801565844,0.15284376111183381,0.8055070904943591,8.739776167703724e-19
0.7338968409319059,0.40511005565121383,0.03331973379436735,0.2534506604130354,0.3917889576806869,0.1520496381949642,0.17335192305805464,0.6252354456202744,9.190290086561035e-11
0.7209884442473188,0.39940240788997305,0.03263884314512808,0.2511711243763545,0.41228866019456545,0.14891747743675574,0.18371531815089875,0.6706152231055647,4.331880407538471e-12
0.6451413023386006,0.3694616186935388,0.02752224138847517,0.24223437117254437,0.3946658078811184,0.13192198050000345,0.1678085007598355,0.7452187523851822,2.272234051812441e-20
0.6197957539701862,0.3063764438395405,0.026963985280338814,0.2825811262444381,0.4450815672328018,0.15896365415693145,0.1772708244412141,0.70938344460745,7.749096986766546e-15
0.6508563792699439,0.3279678674086077,0.03384949525395756,0.28551368525061116,0.4365484948300797,0.1685990624354618,0.18246773500015023,0.6080708312153985,5.078656906773375e-15
0.709268008285382,0.33586042418006345,0.029824521365493923,0.2833801719074582,0.4147121892891773,0.18525963256145994,0.19391421209440854,0.6152909509503764,9.031653643003742e-15
0.7323310630513027,0.4147087435777615,0.02613497256748517,0.23331918441960114,0.3617476159389796,0.14869217706653315,0.169208574147566,0.7056657943554955,3.1566124005991255e-13
0.6821555858321351,0.36103545333176446,0.028577462819979315,0.26303182622726734,0.38251266873560885,0.14832403619435344,0.1896781056416235,0.6610384962572581,1.3328683328729372e-11
0.6537035688820536,0.34074117863157116,0.0327157185501106,0.2723534849309096,0.41307223979539437,0.16651535575192333,0.19119574743873433,0.650740039799062,5.765201992948162e-14
0.6227429187120241,0.3365981433402562,0.032233072373973375,0.2681440884869513,0.4202011130419727,0.16275890508925975,0.1822006637124382,0.5879698057643152,5.290667828461856e-12
0.6111203349929767,0.3180245641542304,0.04326069132154094,0.2827324536913967,0.4439331382884806,0.16483985544018592,0.18139212819490844,0.7678314168256456,9.601007465139547e-12
0.6306759629283022,0.3275378650385732,0.03241241586612351,0.2731017921638306,0.43652288757653596,0.15621892651884928,0.16886642493644133,0.6714882462928342,8.811723535890342e-15
0.7385934806987494,0.39896594260982704,0.026990408934464506,0.2569692635381258,0.37020237124107525,0.15970236957974246,0.17069994921579437,0.5670238261436034,1.4756970872212537e-15
0.6607043471818091,0.3521710878246419,0.034031639232171965,0.26850998591682346,0.4148174535276081,0.1584880349497413,0.16584399329459454,0.5976753666299733,1.1064624251193134e-16
0.812728094355335,0.4419187507047675,0.01843016806600448,0.25977869723443253,0.3720718627992648,0.1652670071564618,0.18335332735464388,0.5070728593239116,1.0972160572301409e-10
0.5932420339352336,0.3214968617873676,0.02918640326050793,0.2400560345108465,0.4408585644432642,0.12974886553896325,0.17665597490282953,0.9589386028266907,1.1612499499088855e-18
0.7487069368266992,0.40396815626612065,0.020503176041016695,0.27018407756505725,0.36428725630914044,0.16385615208367219,0.1754611864355162,0.47978246793004675,1.3172492211111095e-10
0.7718066088612652,0.41608069525097463,0.028032042016424223,0.24699312058038392,0.36791555560995715,0.15084031353302152,0.17303440406142206,0.604676292479018,3.2463303880886927e-12
0.7281770050815374,0.3882445715623534,0.033138033845852885,0.2494271533028402,0.37535426574762604,0.15892128499905578,0.1961134708822864,0.6463961018404525,8.157222282432147e-12
0.6577935744544104,0.3154221409506226,0.0235383972540755,0.28498204080732686,0.4467516947297297,0.1667539010158651,0.19772741329544777,0.6889624433121204,2.003844524969467e-12
0.6673326896046087,0.3399965482917759,0.03681067620263997,0.26520859456930085,0.4533851063983577,0.14340474652192184,0.18418190108481958,0.7164908466038854,1.439387467636929e-11
0.6752039196309759,0.3535354180537929,0.03473327449856198,0.27170236047380775,0.41584831974516895,0.158335807012542,0.1861852644891965,0.7047952788409733,1.1642410444838585e-15
0.5934565800575508,0.32555817381478064,0.03592506038742942,0.24311397504716378,0.4050187613617157,0.14785397134311007,0.1745215377496347,0.9203345812062917,1.16268008161726e-14
0.7269652375863641,0.37656704275729436,0.03525985186046956,0.2482770612791859,0.4067613978226033,0.16386721922509664,0.2057173741646905,0.8153975971470789,1.2573425494796224e-12
0.652261123214976,0.3632865578432533,0.029125844532280284,0.23869581943795973,0.419315706582296,0.138586817953381,0.1727645511807162,0.7806532882165601,4.354522625104579e-13
0.6604707988702636,0.339248884923364,0.034050394565246146,0.25588594426361044,0.425631639857594,0.16387799974473324,0.19507722055455104,0.6747809814407787,2.0018951709901828e-14
0.6765809347107391,0.3584144792734347,0.03171714992635683,0.2645643632730761,0.4012790890630945,0.148183569318217,0.18242614053303857,0.648056659236537,2.1375196927320597e-15
0.6954876277679868,0.3773710859344684,0.017667846043727682,0.2694311432851974,0.3974598173134336,0.15880037543308523,0.1566282614200487,0.49383208850600707,6.033969491876115e-12
0.6978157737910822,0.3741828285456825,0.02725776482782454,0.24870474130347683,0.3692854261247813,0.17231118689210143,0.18884540390714166,0.7227229202360277,8.242396217149725e-15
0.5684754517002971,0.29157951083177774,0.03465480829849986,0.26582832033097664,0.4268244450039663,0.16233095624618366,0.18642350724127846,0.8635918264375759,1.885061641292803e-12
0.642678810251251,0.2838507880678865,0.031479558508322986,0.31338564716915135,0.45911020467119285,0.1925747769126399,0.19946203001424528,0.6071391624977762,5.488903734277479e-11
0.6698469193510388,0.3719771230031513,0.02518341737862426,0.24308427864189006,0.39639129605640433,0.1355750036106285,0.15805169463279048,0.7116132697563442,5.0838813364158105e-14
0.6332473213464517,0.32316806402486936,0.03896657316267215,0.28681730760400903,0.44687372933115094,0.1585014544910268,0.1905629034775808,0.6895376625201863,4.207347363010775e-14
0.6711619973848112,0.38735114582594493,0.02233994015555731,0.2499317390953312,0.392253348840686,0.13569459420728117,0.16936601089262596,0.6550864340645359,1.0054780250283321e-13
0.7154190004936063,0.38277221276396517,0.03163596467698184,0.2620452562485006,0.4046777594458789,0.15639369911871207,0.18627206805382943,0.6402164045381904,6.540067620199167e-14
0.7317506696371787,0.3806644844302389,0.034157873968818996,0.2706678635552437,0.40472751871852636,0.1644008195711108,0.17590158967411473,0.5586912845307594,6.660827067448241e-16
0.6600970560122212,0.39706618093638735,0.024471729200511366,0.23435687813704947,0.3568774137929564,0.12400644748071293,0.14834291896521595,0.7709620534841393,6.948675160863812e-19
0.6046223483713139,0.3413310072725782,0.02710536315440433,0.26106757580422024,0.4337566213204201,0.1316187970244734,0.15056280259035604,0.7916210909971866,1.860052531898419e-14
0.5766546008277479,0.31621675366969926,0.0279349819598104,0.23378366117760596,0.4147328434950474,0.14808383413395346,0.167827273562266,1.0614587290040884,1.1938398594635823e-14
0.6171530062669075,0.2893990324719185,0.04060655673712812,0.30798145166040114,0.4520543126675498,0.1779349551104364,0.19198899661279428,0.620880378678674,5.775943358517961e-12
0.6351320431773516,0.3743732284867648,0.025239465700240937,0.21778461531881405,0.40120889398933535,0.11647258029202583,0.16034653888277742,1.071481376738378,1.9394102415268762e-16
0.6266372076817397,0.3393086765506712,0.02293856017992067,0.2543494578292707,0.38841382802158514,0.1410548347572428,0.15735127822366615,0.8062193859223998,3.548817740468315e-14
0.6090384512542188,0.3005842278476235,0.03207978070916408,0.2843331463961937,0.4497326599294217,0.17012945204828012,0.20289164414481767,0.6650819713149275,2.859209394562961e-14
0.7350464604366278,0.38312634867555806,0.02091134751806035,0.25690138567683435,0.40330986384884715,0.1571639380280042,0.18833904054725742,0.6027575710542181,6.489747149909462e-12
0.7636885287428806,0.4123191106103701,0.02505732929728974,0.2667267209987415,0.37880525621758326,0.17504095774932207,0.18381892409317152,0.48316631920695996,2.068401980856941e-15
0.7500185053067708,0.3778028914975855,0.024279378065612738,0.2831786259063732,0.4044124695302041,0.19008036940976603,0.19046362114868617,0.47680846370701774,1.5067195198069686e-12
0.7202138046924509,0.38417270996120406,0.024693401969328763,0.2844230232365063,0.4183334528468065,0.1716620897989625,0.186399491233769,0.4880785861957016,3.2553086514993955e-14
0.6553982680501811,0.3227024324992552,0.02170187195615944,0.2876523633231561,0.42109558225264154,0.1786427215077503,0.1814460667284494,0.5782850854146885,6.019865557826766e-11
0.7079787684195488,0.3547742826859221,0.02755487159951143,0.2979176975930425,0.3961040127442844,0.18824518952723876,0.19331476492066652,0.41278364681238355,4.50797893607173e-12
0.6381290711979812,0.34447341332427195,0.03188297452693767,0.2616946273290821,0.4096984421289886,0.14778800224756833,0.16584634173198648,0.7861641342153323,1.5775048703348476e-14
0.7513407732465398,0.44011640904174915,0.021312297902090018,0.23477948911981214,0.3541755424361531,0.1440900150780467,0.15548335844162312,0.6177915777630207,8.356425878661375e-11
0.5848796917323629,0.2908342075038034,0.03329277058963586,0.2689766792235644,0.4529329801681245,0.14996911799427903,0.18570595309856378,0.8780278766406119,1.1242163190102383e-14
0.5794262158410173,0.2967443352225936,0.027330776885884596,0.26309327386184433,0.40572093481099597,0.15968650963051634,0.16359453418479933,0.7367287711478505,4.3308452044413293e-16
0.7626935300063409,0.4202784962545719,0.024418905040277748,0.25084113208945663,0.35534831384937604,0.16255981408130232,0.18398808375079392,0.5458505079952719,1.2021190971128602e-14
0.5830828480971667,0.2970001479537641,0.03514164810162964,0.2842860614538819,0.43764662925674924,0.14819473134657782,0.1829744844105777,0.7527791941233045,1.6597798821529445e-16
