model,condition,target,trial,mean_pred
ORIG-BASE,1,ai,0,0.62
ORIG-BASE,1,ai,1,0.6290813051829276
ORIG-BASE,1,ai,2,0.6458225866127998
ORIG-BASE,1,ai,3,0.6717808846774264
ORIG-BASE,1,ai,4,0.5606160872805812
ORIG-BASE,1,ai,5,0.6586309368315716
ORIG-BASE,1,ai,6,0.6396832935235516
ORIG-BASE,1,ai,7,0.6445611913759924
ORIG-BASE,1,ai,8,0.695609597409121
ORIG-BASE,1,ai,9,0.555421597511478
ORIG-BASE,1,ai,10,0.48723183582685137
ORIG-BASE,1,ai,11,0.595749108915746
ORIG-BASE,1,ai,12,0.6236778672373277
ORIG-BASE,1,ai,13,0.6547255934432085
ORIG-BASE,1,ai,14,0.6528130000469679
ORIG-BASE,1,ai,15,0.5310413297589189
ORIG-BASE,1,ai,16,0.641404691311762
ORIG-BASE,1,ai,17,0.639329242661326
ORIG-BASE,1,ai,18,0.6806158907679913
ORIG-BASE,1,ai,19,0.6682302002115253
ORIG-BASE,1,ai,20,0.6760388207144302
ORIG-BASE,1,ai,21,0.562846070543439
ORIG-BASE,1,ai,22,0.4974479277985017
ORIG-BASE,1,ai,23,0.4551939248590536
ORIG-BASE,1,ai,24,0.5501140424378466
ORIG-BASE,1,ai,25,0.46286610231292163
ORIG-BASE,1,ai,26,0.4276921610563249
ORIG-BASE,1,ai,27,0.4355450992165257
ORIG-BASE,1,ai,28,0.3974184871155824
ORIG-BASE,1,ai,29,0.5271811406756282
ORIG-BASE,1,ai,30,0.3963114951369212
PHYS FULL,1,ai,0,0.62
PHYS FULL,1,ai,1,0.6188700591940558
PHYS FULL,1,ai,2,0.6378195305187568
PHYS FULL,1,ai,3,0.674623210950825
PHYS FULL,1,ai,4,0.5586472919415831
PHYS FULL,1,ai,5,0.6642293300116875
PHYS FULL,1,ai,6,0.637224314358561
PHYS FULL,1,ai,7,0.6321043297717257
PHYS FULL,1,ai,8,0.7086176399408921
PHYS FULL,1,ai,9,0.5631994529202486
PHYS FULL,1,ai,10,0.48755398633344993
PHYS FULL,1,ai,11,0.5937511350548068
PHYS FULL,1,ai,12,0.6231458837205696
PHYS FULL,1,ai,13,0.6512060777841125
PHYS FULL,1,ai,14,0.6513595138814056
PHYS FULL,1,ai,15,0.5452623803553694
PHYS FULL,1,ai,16,0.6516618508704368
PHYS FULL,1,ai,17,0.6324567792834878
PHYS FULL,1,ai,18,0.6857030446010529
PHYS FULL,1,ai,19,0.6604075202907648
PHYS FULL,1,ai,20,0.6796917473763128
PHYS FULL,1,ai,21,0.5703832610923102
PHYS FULL,1,ai,22,0.49367514833233306
PHYS FULL,1,ai,23,0.45919333020689734
PHYS FULL,1,ai,24,0.55174171972501
PHYS FULL,1,ai,25,0.4680963480201063
PHYS FULL,1,ai,26,0.42623122318821544
PHYS FULL,1,ai,27,0.4464483296766084
PHYS FULL,1,ai,28,0.41106023318629764
PHYS FULL,1,ai,29,0.5199690199759968
PHYS FULL,1,ai,30,0.4040786620494008
Data,1,ai,0,0.62
Data,1,ai,1,0.675
Data,1,ai,2,0.685
Data,1,ai,3,0.73
Data,1,ai,4,0.595
Data,1,ai,5,0.725
Data,1,ai,6,0.64
Data,1,ai,7,0.655
Data,1,ai,8,0.72
Data,1,ai,9,0.545
Data,1,ai,10,0.505
Data,1,ai,11,0.625
Data,1,ai,12,0.605
Data,1,ai,13,0.695
Data,1,ai,14,0.695
Data,1,ai,15,0.55
Data,1,ai,16,0.72
Data,1,ai,17,0.64
Data,1,ai,18,0.695
Data,1,ai,19,0.64
Data,1,ai,20,0.715
Data,1,ai,21,0.585
Data,1,ai,22,0.5
Data,1,ai,23,0.505
Data,1,ai,24,0.6
Data,1,ai,25,0.49
Data,1,ai,26,0.48
Data,1,ai,27,0.445
Data,1,ai,28,0.405
Data,1,ai,29,0.525
Data,1,ai,30,0.44
ORIG-BASE,1,self,0,0.49
ORIG-BASE,1,self,1,0.4958782748812607
ORIG-BASE,1,self,2,0.48475622394375806
ORIG-BASE,1,self,3,0.5043862829476098
ORIG-BASE,1,self,4,0.4384917213178903
ORIG-BASE,1,self,5,0.4930364262819167
ORIG-BASE,1,self,6,0.46263743158493403
ORIG-BASE,1,self,7,0.48443543483665263
ORIG-BASE,1,self,8,0.5064802788045915
ORIG-BASE,1,self,9,0.4386905949438954
ORIG-BASE,1,self,10,0.41861782535214637
ORIG-BASE,1,self,11,0.45321115374438015
ORIG-BASE,1,self,12,0.46694220733331393
ORIG-BASE,1,self,13,0.49102332049096176
ORIG-BASE,1,self,14,0.5069664628359934
ORIG-BASE,1,self,15,0.4509550903309072
ORIG-BASE,1,self,16,0.49215106645730117
ORIG-BASE,1,self,17,0.4723087763924743
ORIG-BASE,1,self,18,0.4952959997088983
ORIG-BASE,1,self,19,0.4783956907527763
ORIG-BASE,1,self,20,0.5156981655174672
ORIG-BASE,1,self,21,0.4503394818028433
ORIG-BASE,1,self,22,0.4457283964605026
ORIG-BASE,1,self,23,0.42377357308238645
ORIG-BASE,1,self,24,0.4637730739509965
ORIG-BASE,1,self,25,0.41430755255981305
ORIG-BASE,1,self,26,0.4553579314822501
ORIG-BASE,1,self,27,0.4451008866012872
ORIG-BASE,1,self,28,0.4338762545672737
ORIG-BASE,1,self,29,0.46287394348204897
ORIG-BASE,1,self,30,0.4084538820131511
PHYS FULL,1,self,0,0.49
PHYS FULL,1,self,1,0.5150666126703477
PHYS FULL,1,self,2,0.502793201292194
PHYS FULL,1,self,3,0.5413591695235512
PHYS FULL,1,self,4,0.4730447400665058
PHYS FULL,1,self,5,0.558569824228708
PHYS FULL,1,self,6,0.48992811907725786
PHYS FULL,1,self,7,0.48633898035819223
PHYS FULL,1,self,8,0.582073495559716
PHYS FULL,1,self,9,0.47500496128740244
PHYS FULL,1,self,10,0.4243840127017615
PHYS FULL,1,self,11,0.4417684987165134
PHYS FULL,1,self,12,0.45379658672542095
PHYS FULL,1,self,13,0.48512419124998835
PHYS FULL,1,self,14,0.49974143189618625
PHYS FULL,1,self,15,0.45894856409649903
PHYS FULL,1,self,16,0.5195375041612074
PHYS FULL,1,self,17,0.4797208333727352
PHYS FULL,1,self,18,0.5199789011004389
PHYS FULL,1,self,19,0.4754304121345521
PHYS FULL,1,self,20,0.5347600823967705
PHYS FULL,1,self,21,0.45809735781026734
PHYS FULL,1,self,22,0.4404724108271779
PHYS FULL,1,self,23,0.4143160139386356
PHYS FULL,1,self,24,0.4457148315105559
PHYS FULL,1,self,25,0.3996586427675687
PHYS FULL,1,self,26,0.43275479492097063
PHYS FULL,1,self,27,0.42162719871984244
PHYS FULL,1,self,28,0.4203433015237581
PHYS FULL,1,self,29,0.4240684337035266
PHYS FULL,1,self,30,0.38761596127658854
Data,1,self,0,0.49
Data,1,self,1,0.5
Data,1,self,2,0.46
Data,1,self,3,0.505
Data,1,self,4,0.44
Data,1,self,5,0.57
Data,1,self,6,0.485
Data,1,self,7,0.445
Data,1,self,8,0.58
Data,1,self,9,0.49
Data,1,self,10,0.455
Data,1,self,11,0.47
Data,1,self,12,0.435
Data,1,self,13,0.475
Data,1,self,14,0.495
Data,1,self,15,0.46
Data,1,self,16,0.515
Data,1,self,17,0.46
Data,1,self,18,0.54
Data,1,self,19,0.45
Data,1,self,20,0.53
Data,1,self,21,0.47
Data,1,self,22,0.445
Data,1,self,23,0.425
Data,1,self,24,0.435
Data,1,self,25,0.42
Data,1,self,26,0.49
Data,1,self,27,0.41
Data,1,self,28,0.365
Data,1,self,29,0.41
Data,1,self,30,0.33
ORIG-BASE,2,ai,0,0.66
ORIG-BASE,2,ai,1,0.5631602294970286
ORIG-BASE,2,ai,2,0.5326297906450789
ORIG-BASE,2,ai,3,0.48665061675509946
ORIG-BASE,2,ai,4,0.5792429473969151
ORIG-BASE,2,ai,5,0.46858318205245053
ORIG-BASE,2,ai,6,0.476017621449771
ORIG-BASE,2,ai,7,0.4162864892449769
ORIG-BASE,2,ai,8,0.4020965395823153
ORIG-BASE,2,ai,9,0.5134160438434907
ORIG-BASE,2,ai,10,0.552208873730279
ORIG-BASE,2,ai,11,0.44741529270646657
ORIG-BASE,2,ai,12,0.4194150317739527
ORIG-BASE,2,ai,13,0.38818046437099446
ORIG-BASE,2,ai,14,0.37933610124684347
ORIG-BASE,2,ai,15,0.5114275413693486
ORIG-BASE,2,ai,16,0.3993121097736665
ORIG-BASE,2,ai,17,0.394242580246678
ORIG-BASE,2,ai,18,0.37995201548963303
ORIG-BASE,2,ai,19,0.35363002281615147
ORIG-BASE,2,ai,20,0.3513265687014996
ORIG-BASE,2,ai,21,0.43116397480158286
ORIG-BASE,2,ai,22,0.5049614818632999
ORIG-BASE,2,ai,23,0.5338996303977912
ORIG-BASE,2,ai,24,0.41793459396920646
ORIG-BASE,2,ai,25,0.5114359992938131
ORIG-BASE,2,ai,26,0.5182652593528594
ORIG-BASE,2,ai,27,0.5393732202984767
ORIG-BASE,2,ai,28,0.5707070190373035
ORIG-BASE,2,ai,29,0.44830945402084393
ORIG-BASE,2,ai,30,0.55296755770691
PHYS FULL,2,ai,0,0.66
PHYS FULL,2,ai,1,0.5610702320814387
PHYS FULL,2,ai,2,0.5162712206026435
PHYS FULL,2,ai,3,0.49317194899083217
PHYS FULL,2,ai,4,0.5724591388971859
PHYS FULL,2,ai,5,0.4793303867393506
PHYS FULL,2,ai,6,0.48384368443174003
PHYS FULL,2,ai,7,0.42788096885461185
PHYS FULL,2,ai,8,0.4101291774891323
PHYS FULL,2,ai,9,0.5158531933655229
PHYS FULL,2,ai,10,0.5476588361525336
PHYS FULL,2,ai,11,0.45711904728167935
PHYS FULL,2,ai,12,0.4245732224614072
PHYS FULL,2,ai,13,0.3887623507090913
PHYS FULL,2,ai,14,0.38237674013129075
PHYS FULL,2,ai,15,0.5056204689805105
PHYS FULL,2,ai,16,0.40220395638044637
PHYS FULL,2,ai,17,0.3890972529792174
PHYS FULL,2,ai,18,0.37694014906949214
PHYS FULL,2,ai,19,0.3505197243328223
PHYS FULL,2,ai,20,0.3415847863898967
PHYS FULL,2,ai,21,0.4176594008726008
PHYS FULL,2,ai,22,0.49168289619889294
PHYS FULL,2,ai,23,0.5236462999591338
PHYS FULL,2,ai,24,0.4135561945121108
PHYS FULL,2,ai,25,0.48444944561477754
PHYS FULL,2,ai,26,0.49462559428914793
PHYS FULL,2,ai,27,0.5146603295714105
PHYS FULL,2,ai,28,0.5494458648014924
PHYS FULL,2,ai,29,0.4377182797221652
PHYS FULL,2,ai,30,0.5256649272882501
Data,2,ai,0,0.66
Data,2,ai,1,0.51
Data,2,ai,2,0.495
Data,2,ai,3,0.47
Data,2,ai,4,0.55
Data,2,ai,5,0.485
Data,2,ai,6,0.425
Data,2,ai,7,0.37
Data,2,ai,8,0.325
Data,2,ai,9,0.505
Data,2,ai,10,0.53
Data,2,ai,11,0.445
Data,2,ai,12,0.43
Data,2,ai,13,0.36
Data,2,ai,14,0.345
Data,2,ai,15,0.535
Data,2,ai,16,0.39
Data,2,ai,17,0.375
Data,2,ai,18,0.365
Data,2,ai,19,0.315
Data,2,ai,20,0.34
Data,2,ai,21,0.4
Data,2,ai,22,0.52
Data,2,ai,23,0.5
Data,2,ai,24,0.355
Data,2,ai,25,0.485
Data,2,ai,26,0.49
Data,2,ai,27,0.46
Data,2,ai,28,0.53
Data,2,ai,29,0.405
Data,2,ai,30,0.455
ORIG-BASE,2,self,0,0.495
ORIG-BASE,2,self,1,0.4732715130092124
ORIG-BASE,2,self,2,0.4262341369327048
ORIG-BASE,2,self,3,0.47963224257845205
ORIG-BASE,2,self,4,0.4669542885828224
ORIG-BASE,2,self,5,0.5210546710661351
ORIG-BASE,2,self,6,0.44008744096675684
ORIG-BASE,2,self,7,0.4225479806637333
ORIG-BASE,2,self,8,0.5264219628282355
ORIG-BASE,2,self,9,0.4840603264859222
ORIG-BASE,2,self,10,0.4871388606612059
ORIG-BASE,2,self,11,0.4210642754989651
ORIG-BASE,2,self,12,0.4274104517214558
ORIG-BASE,2,self,13,0.43397007168111496
ORIG-BASE,2,self,14,0.45023244879012636
ORIG-BASE,2,self,15,0.4717278051324906
ORIG-BASE,2,self,16,0.5068445374801057
ORIG-BASE,2,self,17,0.42467097046493035
ORIG-BASE,2,self,18,0.47681600777527683
ORIG-BASE,2,self,19,0.43146278282259787
ORIG-BASE,2,self,20,0.48943140580601574
ORIG-BASE,2,self,21,0.4534187937526549
ORIG-BASE,2,self,22,0.4685231530033513
ORIG-BASE,2,self,23,0.47597153618581006
ORIG-BASE,2,self,24,0.4406442630462304
ORIG-BASE,2,self,25,0.4548766816975574
ORIG-BASE,2,self,26,0.4879631016771899
ORIG-BASE,2,self,27,0.4841650249917522
ORIG-BASE,2,self,28,0.47770260232508127
ORIG-BASE,2,self,29,0.41351287696803773
ORIG-BASE,2,self,30,0.46391780812959227
PHYS FULL,2,self,0,0.495
PHYS FULL,2,self,1,0.5042847842704833
PHYS FULL,2,self,2,0.4552107435903743
PHYS FULL,2,self,3,0.49047617209384975
PHYS FULL,2,self,4,0.4769494918562003
PHYS FULL,2,self,5,0.5333415264616285
PHYS FULL,2,self,6,0.4623094527989427
PHYS FULL,2,self,7,0.4422056436066054
PHYS FULL,2,self,8,0.5325371025172053
PHYS FULL,2,self,9,0.4987835466269103
PHYS FULL,2,self,10,0.4833369218153497
PHYS FULL,2,self,11,0.43421958061468857
PHYS FULL,2,self,12,0.42911057793499685
PHYS FULL,2,self,13,0.4397991865729585
PHYS FULL,2,self,14,0.45084816402678335
PHYS FULL,2,self,15,0.47405321121358535
PHYS FULL,2,self,16,0.5141233636297767
PHYS FULL,2,self,17,0.43846962103413106
PHYS FULL,2,self,18,0.46973325391085363
PHYS FULL,2,self,19,0.4316875501148691
PHYS FULL,2,self,20,0.48009242677553926
PHYS FULL,2,self,21,0.4506881371361486
PHYS FULL,2,self,22,0.4576790735609462
PHYS FULL,2,self,23,0.4622021443549011
PHYS FULL,2,self,24,0.4350875394513151
PHYS FULL,2,self,25,0.43202313877451964
PHYS FULL,2,self,26,0.462764993103879
PHYS FULL,2,self,27,0.46975092642545824
PHYS FULL,2,self,28,0.45856508792983475
PHYS FULL,2,self,29,0.39985888086645055
PHYS FULL,2,self,30,0.41879368215804014
Data,2,self,0,0.495
Data,2,self,1,0.51
Data,2,self,2,0.41
Data,2,self,3,0.515
Data,2,self,4,0.51
Data,2,self,5,0.59
Data,2,self,6,0.495
Data,2,self,7,0.49
Data,2,self,8,0.56
Data,2,self,9,0.505
Data,2,self,10,0.485
Data,2,self,11,0.445
Data,2,self,12,0.47
Data,2,self,13,0.425
Data,2,self,14,0.43
Data,2,self,15,0.51
Data,2,self,16,0.505
Data,2,self,17,0.415
Data,2,self,18,0.46
Data,2,self,19,0.41
Data,2,self,20,0.48
Data,2,self,21,0.44
Data,2,self,22,0.42
Data,2,self,23,0.465
Data,2,self,24,0.395
Data,2,self,25,0.435
Data,2,self,26,0.49
Data,2,self,27,0.49
Data,2,self,28,0.49
Data,2,self,29,0.415
Data,2,self,30,0.44
