channel,participant_index,trial,align_count,improvement,empirical_abs_delta
AI,20,1,2,0.027264171430260276,0.25
AI,24,1,2,0.02289627848485909,0.25
AI,36,2,2,-0.025218267961278684,0.0
AI,46,2,2,-0.02931135877734037,0.25
AI,0,3,17,-0.02691681454586836,0.0
AI,1,3,17,0.027832101248519425,0.25
AI,5,3,17,-0.0016014938523370437,0.25
AI,7,3,17,0.018202247518910974,0.0
AI,11,3,17,0.02821900255633647,0.0
AI,12,3,17,0.0199477253964625,0.0
AI,15,3,17,-0.027832101248519425,0.0
AI,23,3,17,-0.018202247518910974,0.0
AI,25,3,17,-0.012862058011578581,0.25
AI,28,3,17,-0.019691093904585455,0.0
AI,30,3,17,0.022295338334972548,0.25
AI,34,3,17,-0.02378418472064725,0.0
AI,36,3,17,-0.03708901058071312,0.0
AI,38,3,17,-0.024258079918258457,0.0
AI,40,3,17,-0.022823723729806678,0.0
AI,42,3,17,-0.02378418472064725,0.0
AI,49,3,17,-0.028792562239359998,0.0
AI,92,4,1,-0.03845814724896557,0.0
AI,0,5,32,0.023774400862186185,0.0
AI,2,5,32,0.019677396174762274,0.25
AI,3,5,32,0.019894092326820934,0.0
AI,5,5,32,-0.07326762871319759,0.0
AI,7,5,32,0.02062079968098507,0.0
AI,8,5,32,-0.027264222601584787,0.25
AI,9,5,32,0.01571532621212346,0.0
AI,10,5,32,-0.023717522831116833,0.0
AI,11,5,32,-0.040448623423267493,0.25
AI,12,5,32,0.0011047192547580797,0.0
AI,14,5,32,0.052013760715773016,0.25
AI,15,5,32,0.032585066262617146,0.25
AI,16,5,32,-0.02423475058793656,0.0
AI,18,5,32,0.057828000713533556,0.25
AI,21,5,32,0.02385616228945986,0.25
AI,22,5,32,0.02827487724429112,0.25
AI,24,5,32,0.022781887021266267,0.5
AI,25,5,32,0.0025170133640101122,0.25
AI,27,5,32,0.019894092326820934,0.0
AI,28,5,32,-0.026713574334244594,0.0
AI,30,5,32,0.029001584598455032,0.25
AI,32,5,32,-0.005035256604070504,0.5
AI,34,5,32,0.023192307359219733,0.25
AI,36,5,32,-0.03149154725894732,0.25
AI,39,5,32,0.025940293125669922,0.25
AI,40,5,32,-0.024582869643623884,0.25
AI,43,5,32,-0.030751188443199462,0.25
AI,45,5,32,0.03478710930567397,0.0
AI,46,5,32,-0.03480333463662788,0.25
AI,47,5,32,-0.019677396174762274,0.0
AI,48,5,32,0.00426828738731122,0.25
AI,49,5,32,-0.035449694862116465,0.0
AI,53,7,8,0.006189111867147434,0.0
AI,56,7,8,-0.013797385440607601,0.25
AI,59,7,8,-0.015386326554035823,0.25
AI,65,7,8,0.005747602531828988,0.25
AI,68,7,8,-0.0092155669508181,0.0
AI,69,7,8,-0.0027508952009067944,0.0
AI,79,7,8,-0.018929149922161437,0.0
AI,92,7,8,-0.03422569482079518,0.25
AI,0,8,41,0.05079263532874434,0.0
AI,2,8,41,0.019338905800073247,0.0
AI,3,8,41,0.0020435673817966737,0.0
AI,4,8,41,0.011942537511350992,0.0
AI,5,8,41,-0.0580341656998018,0.0
AI,7,8,41,0.03353724715595585,0.25
AI,8,8,41,-0.03850574613173319,0.0
AI,9,8,41,0.02186309942859177,0.0
AI,10,8,41,0.025448882595052624,0.0
AI,11,8,41,0.04290694158141051,0.0
AI,12,8,41,-0.040159523806885034,0.0
AI,13,8,41,-0.03473299080592307,0.0
AI,14,8,41,-0.04685632480208901,0.0
AI,15,8,41,0.021214813031519175,0.25
AI,16,8,41,-0.017999684715470976,0.0
AI,17,8,41,-0.07572451932323854,0.0
AI,20,8,41,0.035830286697128066,0.25
AI,21,8,41,-0.0317539663698283,0.0
AI,22,8,41,0.029842391499701026,0.25
AI,23,8,41,0.020495758360494554,0.25
AI,24,8,41,-0.00044385763436016745,0.5
AI,25,8,41,-0.010032894749396282,0.0
AI,27,8,41,0.006169974667702971,0.25
AI,28,8,41,-0.02293727931398437,0.0
AI,30,8,41,0.034358900506963774,0.5
AI,32,8,41,-0.00437577879004547,0.0
AI,33,8,41,0.03647293131118612,0.75
AI,34,8,41,0.0285123391987403,0.0
AI,35,8,41,-0.027340125867724274,0.0
AI,36,8,41,0.04114237614234917,0.0
AI,37,8,41,-0.029164782004251433,0.0
AI,38,8,41,0.035765633065913294,0.0
AI,39,8,41,-0.03771860870279253,0.0
AI,40,8,41,0.026919962711375423,0.0
AI,41,8,41,0.03686529296712826,0.0
AI,43,8,41,-0.005867526760665265,0.0
AI,45,8,41,-0.050906372044796755,0.25
AI,46,8,41,-0.031893158856239445,0.0
AI,47,8,41,-0.02396038201096884,0.25
AI,48,8,41,0.008693582143249445,0.5
AI,49,8,41,-0.046077270759473876,0.0
AI,69,9,6,-0.011067518817638844,0.25
AI,70,9,6,-0.012659788149958384,0.25
AI,73,9,6,-0.02248370239815667,0.5
AI,75,9,6,-0.045083501300988704,0.25
AI,86,9,6,0.033226500402845915,0.75
AI,92,9,6,-0.04851067249755647,0.0
AI,27,11,4,0.04070063896595988,0.0
AI,39,11,4,0.042250730344220666,0.25
AI,63,11,4,-0.0198237544231864,0.0
AI,88,11,4,0.013763453670648684,0.5
AI,40,12,3,0.031801914089448324,0.0
AI,77,12,3,-0.010631048234423679,0.0
AI,99,12,3,-0.019135000892885723,0.0
AI,2,13,11,-0.030030821911021244,0.25
AI,5,13,11,0.04864433690154213,0.25
AI,21,13,11,-0.0424446442622316,0.0
AI,36,13,11,0.03805753081685359,0.0
AI,37,13,11,0.037118325050132794,0.25
AI,39,13,11,0.048413950733379174,0.0
AI,66,13,11,-0.014420021021656126,0.0
AI,71,13,11,0.014045761126941503,0.0
AI,72,13,11,0.012965939016145345,0.5
AI,92,13,11,0.02912257545561253,0.25
AI,97,13,11,-0.018472088957719845,0.0
AI,19,14,3,0.012739998951209697,0.0
AI,36,14,3,-0.0062548078726268885,0.0
AI,46,14,3,0.036613582014112356,0.0
AI,55,15,10,-0.01618658293714681,0.25
AI,60,15,10,0.015754300765158824,0.5
AI,62,15,10,0.04522124668749261,0.0
AI,65,15,10,0.02806676384985446,0.5
AI,70,15,10,0.013507106192489737,0.25
AI,75,15,10,-0.030056663755638757,0.25
AI,76,15,10,0.02245985931373584,0.25
AI,80,15,10,-0.0064910515003571145,0.25
AI,86,15,10,0.05805096615348271,0.75
AI,96,15,10,0.029139497658018487,0.5
AI,5,16,29,-0.04485459992432694,0.0
AI,9,16,29,0.02157903472816225,0.0
AI,10,16,29,0.010998111951404876,0.25
AI,12,16,29,-0.04106843637493429,0.0
AI,14,16,29,-0.008279389328249454,1.0
AI,15,16,29,-0.043220852709101476,0.0
AI,16,16,29,-0.030930150347637686,0.0
AI,17,16,29,-0.021704482423703375,0.5
AI,18,16,29,0.030691933040750574,0.25
AI,19,16,29,0.012667469849161783,0.0
AI,28,16,29,-0.020915089562333566,0.0
AI,29,16,29,-0.022188016364016572,0.0
AI,33,16,29,-0.028933334536554334,0.25
AI,34,16,29,0.017870194281006002,0.0
AI,35,16,29,0.031453291214363244,0.5
AI,36,16,29,0.04313105373556214,0.25
AI,37,16,29,0.039017120745934886,0.25
AI,39,16,29,-0.040163627243608335,0.0
AI,42,16,29,-0.0176791836246869,0.0
AI,43,16,29,-0.023184078641188544,0.0
AI,45,16,29,0.0346179764042317,0.0
AI,46,16,29,0.03458338855418297,0.0
AI,48,16,29,0.01598898135229554,0.25
AI,49,16,29,-0.0788181009597988,0.0
AI,52,16,29,0.04232353184224752,0.25
AI,88,16,29,0.009944481280197648,0.25
AI,93,16,29,0.016504002165768583,0.0
AI,95,16,29,0.01076626944947312,0.0
AI,98,16,29,-0.011081773994810584,0.0
AI,14,17,5,0.010645203021180438,0.25
AI,45,17,5,-0.00517499573966107,0.0
AI,49,17,5,-0.08197339946181703,0.0
AI,50,17,5,0.010251618724825218,0.25
AI,80,17,5,-0.00845690905777502,0.25
AI,2,18,22,0.02693422215389074,0.0
AI,4,18,22,0.017968529783715326,0.0
AI,7,18,22,-0.028430010008777873,0.25
AI,8,18,22,-0.022030705157871977,0.0
AI,9,18,22,0.03632100975210972,0.0
AI,10,18,22,-0.023917072899167224,0.0
AI,11,18,22,0.042353429282606214,0.0
AI,12,18,22,-0.04792086137742202,0.0
AI,16,18,22,-0.033631737112599036,0.0
AI,19,18,22,0.026125462590667614,0.0
AI,21,18,22,-0.01671203986071912,0.0
AI,22,18,22,0.03758421462850403,0.5
AI,24,18,22,-0.0041219745039619005,0.25
AI,27,18,22,0.0004546257771804729,0.0
AI,32,18,22,0.03671798236971413,0.5
AI,34,18,22,0.02859554823307653,0.0
AI,39,18,22,-0.046260358868567164,0.0
AI,43,18,22,0.025790520049456145,0.0
AI,44,18,22,0.021871826668808048,0.0
AI,45,18,22,-0.04435913038305628,0.0
AI,47,18,22,-0.025232547575657405,0.0
AI,49,18,22,-0.08220922042517731,0.0
AI,2,19,5,0.037340900014407596,0.0
AI,13,19,5,-0.14103123261821693,0.0
AI,78,19,5,0.06407012451261812,0.0
AI,90,19,5,-0.023821642342971905,0.25
AI,94,19,5,0.004657472255050699,0.0
AI,1,20,21,0.021836151567782403,0.25
AI,3,20,21,-0.01562880167501568,0.0
AI,8,20,21,0.010977043060243497,0.25
AI,9,20,21,0.04083461137735955,0.0
AI,12,20,21,-0.05047909485155844,0.0
AI,13,20,21,-0.035865916851905544,0.0
AI,14,20,21,0.07002908615616732,0.75
AI,15,20,21,-0.030821719399576897,0.0
AI,18,20,21,-0.0018771676053622732,0.0
AI,19,20,21,0.028798715387471696,0.25
AI,21,20,21,-0.032296030291962485,0.0
AI,24,20,21,0.004043598525855785,0.25
AI,29,20,21,-0.02227660556706912,0.0
AI,33,20,21,-0.026894734581923374,0.0
AI,35,20,21,0.034899850507926766,0.25
AI,37,20,21,0.010215932439121778,0.0
AI,38,20,21,0.04136861966602423,0.0
AI,41,20,21,-0.07502553658628308,0.75
AI,47,20,21,-0.03022786568533109,0.0
AI,48,20,21,0.02315584735121967,0.0
AI,49,20,21,-0.07149554909900913,0.0
AI,72,21,3,-0.023672958877326622,0.25
AI,80,21,3,-0.0002088285740391438,0.0
AI,81,21,3,-0.03690813244913199,0.0
AI,1,22,14,-0.013799157072420742,0.25
AI,14,22,14,-0.040756751698603766,0.0
AI,15,22,14,-0.018043540035844963,0.25
AI,16,22,14,0.01864694927434668,0.0
AI,17,22,14,0.035487574715350856,0.25
AI,30,22,14,-0.021448303382287093,0.25
AI,55,22,14,-0.014529811826942685,0.25
AI,59,22,14,-0.0027998077241880304,0.0
AI,66,22,14,-0.025854400682517653,0.0
AI,69,22,14,-0.01522351280637052,0.0
AI,75,22,14,-0.02677500783824338,0.25
AI,78,22,14,-0.050085470391348585,0.0
AI,86,22,14,0.008559469733628533,0.25
AI,94,22,14,-0.009842674152590825,0.0
AI,13,23,11,-0.013968552788174216,0.0
AI,18,23,11,0.018995542751070182,0.0
AI,26,23,11,-0.04970872164057272,0.0
AI,33,23,11,0.015514787062655189,0.0
AI,34,23,11,0.007757757752398287,0.0
AI,55,23,11,-0.026348064490187673,0.0
AI,63,23,11,0.00999224071672744,0.0
AI,75,23,11,0.03762481578433474,0.5
AI,80,23,11,-0.005360033031607814,0.0
AI,86,23,11,0.018836748369128187,0.0
AI,96,23,11,-0.023185331538750686,0.25
AI,5,24,8,-0.03990981832024498,0.0
AI,15,24,8,-0.03421947883617349,0.0
AI,34,24,8,0.025292013265509894,0.25
AI,36,24,8,0.03643027468848303,0.5
AI,42,24,8,-0.02229155518417225,0.0
AI,46,24,8,0.0478691303796146,0.25
AI,87,24,8,0.014350292859432956,0.25
AI,95,24,8,0.01918613559408533,0.5
AI,73,25,2,-0.0017592315711189022,0.0
AI,86,25,2,0.015345165881365919,0.25
AI,19,26,4,0.02175974824050836,0.0
AI,50,26,4,-0.011676928352775118,0.0
AI,69,26,4,0.025512597127962833,0.5
AI,75,26,4,0.020591951134775077,0.75
AI,7,27,7,0.0035045356224597257,0.25
AI,60,27,7,0.015813530882901716,0.5
AI,68,27,7,-0.024242179243521678,0.0
AI,70,27,7,0.026640795710375254,0.25
AI,71,27,7,0.002383842323967267,0.25
AI,78,27,7,-0.03139754106570525,0.0
AI,97,27,7,-0.012078306595695198,0.0
AI,1,28,12,-0.022371487640498455,0.0
AI,4,28,12,-0.021003555062668433,0.0
AI,18,28,12,-0.033980980605428646,0.25
AI,31,28,12,-0.011426453556365734,0.0
AI,33,28,12,-0.019903813716323826,0.25
AI,35,28,12,-0.01999752211428496,0.0
AI,39,28,12,0.018708114264920805,0.0
AI,70,28,12,0.04040562784809698,0.0
AI,71,28,12,-0.008205410372838284,0.0
AI,74,28,12,-0.012064995711917215,0.0
AI,86,28,12,0.008480994711184353,0.0
AI,88,28,12,0.011817091068295982,0.25
AI,52,29,2,-0.02974084165863744,0.25
AI,64,29,2,-0.024564530761845615,0.25
AI,11,30,2,0.023903665703628896,0.25
AI,29,30,2,0.05419934802961546,0.0
Self,20,1,2,-0.1152546090007005,0.0
Self,24,1,2,0.1152546090007005,0.25
Self,36,2,2,-0.07580169998841457,0.0
Self,46,2,2,0.0692998786585085,0.0
Self,0,3,17,-0.11151641578769778,0.0
Self,1,3,17,-0.112387658376364,0.0
Self,5,3,17,-0.05663604377902509,0.0
Self,7,3,17,-0.11028276740345944,0.0
Self,11,3,17,0.04905958414336642,0.0
Self,12,3,17,0.11589032289992618,0.25
Self,15,3,17,0.0655836615713069,0.25
Self,23,3,17,0.15623264402399561,0.0
Self,25,3,17,-0.08095499839603873,0.25
Self,28,3,17,-0.13798112989428674,0.0
Self,30,3,17,0.08819196040909894,0.25
Self,34,3,17,0.06696946269446769,0.25
Self,36,3,17,-0.10571782868666446,0.0
Self,38,3,17,0.0902968513820035,0.0
Self,40,3,17,-0.112387658376364,0.25
Self,42,3,17,-0.11589032289992618,0.0
Self,49,3,17,-0.11589032289992618,0.0
Self,92,4,1,-0.08732271465833291,0.25
Self,0,5,32,-0.11669177353181959,0.0
Self,2,5,32,0.1285003238006846,0.25
Self,3,5,32,0.09938971294762566,0.25
Self,5,5,32,-0.11344440425400337,0.0
Self,7,5,32,0.11498361147375757,0.25
Self,8,5,32,-0.1008013883093386,0.0
Self,9,5,32,-0.10451682954165809,0.25
Self,10,5,32,0.0802349467555118,0.0
Self,11,5,32,0.0958288452816437,0.25
Self,12,5,32,0.11895064995423232,0.25
Self,14,5,32,0.07837091508720218,0.5
Self,15,5,32,0.09815644548022473,0.0
Self,16,5,32,-0.1542715071968922,0.0
Self,18,5,32,0.11537088733259598,0.0
Self,21,5,32,-0.10426006130032817,0.0
Self,22,5,32,0.12770364449795457,0.75
Self,24,5,32,0.10741313828028909,0.0
Self,25,5,32,-0.11102687482147577,0.0
Self,27,5,32,0.07769219860139054,0.0
Self,28,5,32,-0.13657449525049525,0.0
Self,30,5,32,0.09990251433161601,0.0
Self,32,5,32,0.0907225653776913,0.5
Self,34,5,32,0.007600280663223158,0.0
Self,36,5,32,0.09685920892942945,0.25
Self,39,5,32,0.10818680617815724,0.25
Self,40,5,32,0.11985395982646008,0.25
Self,43,5,32,0.07170446045767409,0.5
Self,45,5,32,-0.0988452251969113,0.0
Self,46,5,32,0.09201242116711261,0.0
Self,47,5,32,-0.10680280945444942,0.25
Self,48,5,32,0.08430861580548421,0.5
Self,49,5,32,-0.11640790180011107,0.0
Self,53,7,8,-0.09895683235893699,0.0
Self,56,7,8,-0.10861725865458535,0.25
Self,59,7,8,-0.05548834485639398,0.25
Self,65,7,8,0.08718445124188873,0.0
Self,68,7,8,-0.059868493311425075,0.25
Self,69,7,8,0.06620176382129284,0.0
Self,79,7,8,-0.10100977899263441,0.0
Self,92,7,8,-0.0932990785518919,0.25
Self,0,8,41,-0.10199655752650394,0.0
Self,2,8,41,0.08234565423240625,0.0
Self,3,8,41,-0.09928144076217837,0.0
Self,4,8,41,0.09248543272734278,0.0
Self,5,8,41,-0.09843821240094563,0.0
Self,7,8,41,-0.10449511899374514,0.0
Self,8,8,41,-0.10670435393454947,0.0
Self,9,8,41,0.13312131598823185,0.5
Self,10,8,41,0.0777504371013702,0.25
Self,11,8,41,0.08565988011935355,0.25
Self,12,8,41,0.10554953772985143,0.25
Self,13,8,41,0.10457097233502743,0.0
Self,14,8,41,-0.08459619576907906,0.0
Self,15,8,41,0.09400471116637577,0.5
Self,16,8,41,-0.15748274536965318,0.0
Self,17,8,41,0.09133279506071768,0.75
Self,20,8,41,-0.0732144045855112,0.0
Self,21,8,41,-0.1230026668937082,0.0
Self,22,8,41,0.11988785768320886,0.25
Self,23,8,41,0.12912665668900564,0.5
Self,24,8,41,0.10747035783093883,0.5
Self,25,8,41,0.140501061906817,0.25
Self,27,8,41,0.08629191052317131,0.25
Self,28,8,41,-0.11457321408906529,0.0
Self,30,8,41,0.09361000562792932,0.0
Self,32,8,41,0.0972142845231696,0.5
Self,33,8,41,-0.11067999425212921,0.25
Self,34,8,41,0.08194014010164818,0.0
Self,35,8,41,0.08290628149345103,0.0
Self,36,8,41,0.06667490292600786,0.25
Self,37,8,41,0.10777828154946456,0.25
Self,38,8,41,0.0997826070963238,0.0
Self,39,8,41,-0.10322173774479415,0.0
Self,40,8,41,0.10710535942944577,0.25
Self,41,8,41,-0.11690703661725332,0.0
Self,43,8,41,0.08102500744513386,0.5
Self,45,8,41,-0.10101951366861328,0.0
Self,46,8,41,0.09305629899397871,0.0
Self,47,8,41,-0.10574230876800006,0.25
Self,48,8,41,0.09069753886825715,0.75
Self,49,8,41,-0.10437270272734278,0.0
Self,69,9,6,0.09121224012366025,0.0
Self,70,9,6,0.11695076743072175,0.0
Self,73,9,6,0.09323183350691755,0.0
Self,75,9,6,0.11853447944068096,0.0
Self,86,9,6,0.07197468118238515,1.0
Self,92,9,6,-0.13029504400905534,0.0
Self,27,11,4,0.08846083689331319,0.0
Self,39,11,4,-0.090526874795064,0.0
Self,63,11,4,-0.07072529247571308,0.0
Self,88,11,4,0.06168381716467247,0.0
Self,40,12,3,0.09355661700718076,0.0
Self,77,12,3,-0.0623131664055625,0.0
Self,99,12,3,0.06744970380438031,0.0
Self,2,13,11,0.03769290209734888,0.0
Self,5,13,11,-0.08310530150608508,0.0
Self,21,13,11,-0.09323118726759128,0.0
Self,36,13,11,-0.0412933120965997,0.25
Self,37,13,11,-0.10140600556586965,0.0
Self,39,13,11,0.10855578333820215,0.25
Self,66,13,11,-0.08686968579412574,0.0
Self,71,13,11,0.0685115319717185,0.0
Self,72,13,11,0.07769503934276967,0.25
Self,92,13,11,0.0674690787904142,0.0
Self,97,13,11,-0.06463591097845328,0.5
Self,19,14,3,-0.08870384102472229,0.0
Self,36,14,3,0.10797977377770629,0.25
Self,46,14,3,0.0965580114686021,0.0
Self,55,15,10,0.0546216378931591,0.0
Self,60,15,10,0.07956505676060521,0.5
Self,62,15,10,0.07482723468588182,0.5
Self,65,15,10,0.10503171237460573,0.25
Self,70,15,10,-0.1069303103861432,0.0
Self,75,15,10,0.09830725412493047,0.25
Self,76,15,10,0.0896694570032519,0.25
Self,80,15,10,0.079034851498128,0.5
Self,86,15,10,0.058159038737812696,0.0
Self,96,15,10,0.0946811160080469,0.0
Self,5,16,29,-0.08153192622970884,0.0
Self,9,16,29,0.11430891418549355,0.0
Self,10,16,29,0.07217895237962957,0.25
Self,12,16,29,-0.09316272398720232,0.25
Self,14,16,29,0.08112870315098641,0.0
Self,15,16,29,-0.10132953407672562,0.0
Self,16,16,29,-0.09676037465283538,0.0
Self,17,16,29,0.09622415618018665,0.25
Self,18,16,29,0.07373116462715645,0.25
Self,19,16,29,-0.1168603156057435,0.0
Self,28,16,29,0.07653096760268241,0.25
Self,29,16,29,0.07415648689047805,0.5
Self,33,16,29,0.08026138781232867,0.25
Self,34,16,29,0.08908491628741633,0.0
Self,35,16,29,0.08441860400964518,0.25
Self,36,16,29,0.10277516402510156,0.0
Self,37,16,29,-0.10223760097382306,0.0
Self,39,16,29,-0.07827581312669601,0.0
Self,42,16,29,-0.06066889477171378,0.0
Self,43,16,29,-0.07713045390255069,0.25
Self,45,16,29,-0.11140907633895847,0.0
Self,46,16,29,0.09145845189122315,0.0
Self,48,16,29,-0.08789488571097204,0.25
Self,49,16,29,-0.08102937473507354,0.0
Self,52,16,29,-0.059285982387451086,0.0
Self,88,16,29,0.06724472100393941,0.0
Self,93,16,29,0.08481509183455671,0.0
Self,95,16,29,0.06351499334812089,0.0
Self,98,16,29,-0.07399762213281691,0.25
Self,14,17,5,0.12272834370471308,0.0
Self,45,17,5,-0.13641665898080935,0.0
Self,49,17,5,-0.12131051342067867,0.0
Self,50,17,5,0.0743484000384736,0.25
Self,80,17,5,0.07792411913029224,0.25
Self,2,18,22,0.02467771025209331,0.0
Self,4,18,22,0.0695780041526064,0.0
Self,7,18,22,0.07340751650090027,0.25
Self,8,18,22,-0.07420966330948553,0.0
Self,9,18,22,0.09313838509851752,0.0
Self,10,18,22,0.08748379290226782,0.0
Self,11,18,22,0.08033920507079229,0.5
Self,12,18,22,-0.0888795404321992,0.25
Self,16,18,22,-0.10403536383862894,0.0
Self,19,18,22,-0.09599844716285089,0.0
Self,21,18,22,-0.08268758239007801,0.25
Self,22,18,22,0.079201104179289,0.5
Self,24,18,22,0.0880127453425934,0.0
Self,27,18,22,0.07892517382353748,0.0
Self,32,18,22,0.06921255678096827,0.5
Self,34,18,22,0.07440824355909148,0.0
Self,39,18,22,-0.10159931565338332,0.0
Self,43,18,22,0.08738709870452244,0.25
Self,44,18,22,0.08578367090325634,1.0
Self,45,18,22,-0.14197704144859125,0.0
Self,47,18,22,-0.07514259911064836,0.0
Self,49,18,22,-0.13503569561186135,0.0
Self,2,19,5,-0.018508766562090162,0.0
Self,13,19,5,0.06195307610867884,0.0
Self,78,19,5,-0.03658905576060845,0.0
Self,90,19,5,0.0523705917677712,0.0
Self,94,19,5,0.0904657707230816,0.25
Self,1,20,21,-0.07830535128407057,0.25
Self,3,20,21,-0.07163393316243327,0.0
Self,8,20,21,-0.08334809623522654,0.0
Self,9,20,21,0.08592275281794842,0.0
Self,12,20,21,-0.08371648485394706,0.25
Self,13,20,21,0.11981758452387592,0.0
Self,14,20,21,0.06872397917541007,0.0
Self,15,20,21,-0.10732624470158914,0.25
Self,18,20,21,0.06713108867991041,0.25
Self,19,20,21,-0.09074138846028212,0.0
Self,21,20,21,-0.09036615619856936,0.25
Self,24,20,21,0.09563404184111857,0.0
Self,29,20,21,0.06661688448667658,0.0
Self,33,20,21,0.0713825707370283,0.25
Self,35,20,21,0.08232284680285329,0.25
Self,37,20,21,-0.08080442132158921,0.0
Self,38,20,21,0.08784481122262855,0.0
Self,41,20,21,0.06983024821369643,0.75
Self,47,20,21,-0.08701435821990466,0.0
Self,48,20,21,0.08272850744263305,1.0
Self,49,20,21,-0.09832671466238252,0.0
Self,72,21,3,0.028063550371129842,0.25
Self,80,21,3,0.06529090384962483,0.0
Self,81,21,3,0.0904788063244153,0.5
Self,1,22,14,-0.0632039190750206,0.0
Self,14,22,14,-0.06003694337451876,0.5
Self,15,22,14,-0.08885162806726088,0.25
Self,16,22,14,-0.05344993001265641,0.0
Self,17,22,14,-0.05577497166917278,0.75
Self,30,22,14,0.049343451456677234,0.25
Self,55,22,14,0.04063527257540578,0.0
Self,59,22,14,-0.09233856848131383,0.0
Self,66,22,14,0.00925323252671234,0.0
Self,69,22,14,0.06304933755623243,0.0
Self,75,22,14,0.04841425147047196,0.5
Self,78,22,14,-0.07101492773109386,0.0
Self,86,22,14,0.030435385524521963,0.0
Self,94,22,14,-0.015451645654959767,0.0
Self,13,23,11,0.08461492847127122,0.0
Self,18,23,11,0.05439557020692626,0.0
Self,26,23,11,-0.039583446701782876,0.0
Self,33,23,11,-0.038471412915518144,0.0
Self,34,23,11,0.04177720959510567,0.0
Self,55,23,11,0.07334381623347397,0.0
Self,63,23,11,0.0715803109209231,0.25
Self,75,23,11,0.07998047517817886,0.25
Self,80,23,11,0.019748400440512126,0.0
Self,86,23,11,0.06312508296184838,0.0
Self,96,23,11,-0.07001300949493067,0.0
Self,5,24,8,-0.08583173895950913,0.0
Self,15,24,8,-0.08304671351050985,0.0
Self,34,24,8,0.07429654874810354,0.0
Self,36,24,8,0.059610563870929,0.0
Self,42,24,8,-0.05628068616535675,0.0
Self,46,24,8,0.06854372814958343,0.0
Self,87,24,8,0.059749459402929195,0.25
Self,95,24,8,-0.06118549261947981,0.5
Self,73,25,2,-0.09738239585435748,0.0
Self,86,25,2,0.040210228964136285,0.5
Self,19,26,4,0.049028382430970074,0.0
Self,50,26,4,0.004977406471363244,0.0
Self,69,26,4,0.06542123278517653,0.0
Self,75,26,4,0.0619821523055486,0.0
Self,7,27,7,0.06480674374618445,0.0
Self,60,27,7,0.08674605281503933,0.0
Self,68,27,7,-0.0731886665467496,0.0
Self,70,27,7,0.059705490890841206,0.0
Self,71,27,7,-0.05232772537978103,0.0
Self,78,27,7,-0.08415482194500307,0.0
Self,97,27,7,-0.039098550218725214,0.25
Self,1,28,12,-0.0502006492295044,0.0
Self,4,28,12,-0.03493904108617263,0.25
Self,18,28,12,-0.02617011399897179,0.25
Self,31,28,12,-0.026039535859663065,0.5
Self,33,28,12,-0.03650721354611247,0.0
Self,35,28,12,-0.06165199314105557,0.0
Self,39,28,12,0.024390832852665523,0.0
Self,70,28,12,0.08716571658727124,0.0
Self,71,28,12,-0.0881873938833101,0.0
Self,74,28,12,-0.07594731436425306,0.0
Self,86,28,12,0.03208308271299243,0.0
Self,88,28,12,0.08178830021749406,0.25
Self,52,29,2,-0.05350034236814305,0.25
Self,64,29,2,0.04841727522766681,0.0
Self,11,30,2,-0.0545505368108824,0.25
Self,29,30,2,0.023276084274465036,0.0
