iteration,aiconf_mse,aiconf_r2,selfconf_mse,selfconf_r2
1,0.0013841818385753955,0.8332476633881004,0.0018003076481711568,0.38376216755169923
2,0.0014442019519814964,0.7579981280675602,0.0010693391111368563,0.5145254744658851
3,0.0013931133594870285,0.8004058192715365,0.0013161527816119491,0.4549651967861448
4,0.0017882272079180151,0.7513016592046502,0.0012849847500078532,0.4571818782443473
5,0.0015648372546234299,0.8035997955693778,0.001672664149329095,0.39467782507665317
6,0.002134736382740652,0.7211949742983838,0.0017216053129170941,0.3850208597684336
7,0.0018923587658579426,0.7575427484514846,0.0013582844813517382,0.4558714427695194
8,0.0012404164903636323,0.8186611228438639,0.0010508939351557718,0.5024165597810102
9,0.002215047591334287,0.7038677504792374,0.0015666787927885813,0.412596796819366
10,0.001505028288032815,0.7765054264478732,0.0009705674130731564,0.565541606770241
11,0.0018234912385869868,0.6941655852732957,0.0016422126800485885,0.43458714483559124
12,0.0018124353624786869,0.7343277758383022,0.0011873835628759808,0.456365063109884
13,0.0014609326992271827,0.7449164497184774,0.0010987354985014647,0.5267001022795064
14,0.0018340675474353865,0.6961198710040359,0.0016573371215442315,0.41895040826860397
15,0.0017219997097223695,0.7518628441193874,0.0014213982394562137,0.4206350101930405
16,0.0013753541244687097,0.8332667254515368,0.001404765687484206,0.47132844220714953
17,0.0021950460686360807,0.710052708123468,0.0011222160797037745,0.5089247862535481
18,0.0010823518470288592,0.8593967830652632,0.001087924805353832,0.5507037674926547
19,0.001955806943260557,0.7211971342932249,0.001495745284504353,0.47107710298549155
20,0.0018043160978936268,0.7470931708087005,0.0013688620585445765,0.5112535927707966
21,0.0016066208147801951,0.7754183298391261,0.0012406174232624876,0.5022528404166712
22,0.0018274140766980482,0.7332869255341977,0.0011840436715141165,0.5678492502885484
23,0.002083076323478231,0.734076655377023,0.0011837226915529435,0.5133384146303676
24,0.0018195906396926633,0.7400540043776621,0.0014832347733884602,0.4325403928475071
25,0.0017300382108297254,0.7573086317099101,0.0012130291685830813,0.5071841318915278
26,0.001522328777816347,0.7820006834321759,0.0011922902747605875,0.4609478335086208
27,0.001686333510385034,0.7785549618490478,0.0014575144941261795,0.4867740363553341
28,0.0020232979092193494,0.7413471680254662,0.001360376942383261,0.43014456780297683
29,0.001015431610582192,0.8534028021003646,0.001022101692749366,0.5856270595084978
30,0.0017231168629258387,0.7561132523042763,0.0012191005547430972,0.5284780281605519
31,0.0019006492738614122,0.7303885898211951,0.00129558606071375,0.4772642400034184
32,0.0018519995676318948,0.7015523452095913,0.0011242652997907028,0.490953212209556
33,0.002021126907343933,0.7406163147065552,0.0012801007225435009,0.5608665389068049
34,0.0013070067493935085,0.8249180502908433,0.001384962162263106,0.49434819948107656
35,0.0016093666535009897,0.7602999001460136,0.0011994358649857761,0.4301885145051437
36,0.0019707594212973675,0.6989916447585636,0.001113960994376763,0.4597840200608181
37,0.0014172570014629627,0.8062972940507303,0.0012224386356680535,0.4670951136018988
38,0.0012076151006678185,0.8359529041184006,0.0011443788871378126,0.5232782603727328
39,0.0013943643796039407,0.821771097235836,0.001719799744721356,0.4545749886662743
40,0.0019747258075361205,0.653335142135014,0.0013490637747048577,0.40925898264406424
41,0.0016627058226118215,0.7692948243737159,0.0013941643289039137,0.4759953574627045
42,0.002047139169497334,0.6790516610797022,0.0014524275985837586,0.4656543309269344
43,0.0013868667161667304,0.7973645494148992,0.0010700016564559203,0.544005658955196
44,0.0012888086222327846,0.8343667141371134,0.0013568627913253491,0.4249532079577517
45,0.0014055630846515842,0.7989983823605835,0.0012148281822279303,0.47811493571020913
46,0.001721919839690887,0.7755720122502289,0.0016041197544125608,0.4581320088017212
47,0.0018602634193109894,0.7369193326572198,0.0014177829466634271,0.48274348660626265
48,0.0019212771141396948,0.7018706221852833,0.0011123604250333544,0.49424446543568423
49,0.0011515146839869677,0.8558155268525076,0.0013053240086762603,0.5113581851611537
50,0.0013989590477359606,0.8013122773697159,0.0012416726658382243,0.44986994431204874
51,0.0015207456318899917,0.7785428173986249,0.0011820837036380033,0.47941816640699053
52,0.0022125996457469724,0.6995624872276391,0.0015256342223625018,0.39621162102771645
53,0.0014320739656219692,0.8008015147568062,0.0011218521663131187,0.5577701336655001
54,0.001581355603129402,0.751055369796993,0.0015144272690713362,0.48126291180623726
55,0.0018465542869240896,0.7313736156969665,0.0013752344400976629,0.38803853002794475
56,0.0014865991454145178,0.8092965096903536,0.0014974403274473156,0.47701026545968517
57,0.0018116176237626248,0.7804993765144924,0.0013714465901451768,0.5157491170074158
58,0.0018988926167899762,0.703273810276656,0.0013436895589500105,0.4727752436549175
59,0.001733902970276749,0.7393432388417058,0.001186075996939395,0.5306687271290118
60,0.0015506297216954007,0.7816161325965828,0.0014664730792717509,0.4628030439706635
61,0.0017885935640093284,0.7626002917301395,0.0015349958016415294,0.48865553680219154
62,0.0013137757354666684,0.8118351898036691,0.0013100083617629487,0.4634122764210242
63,0.0020458178768251742,0.7425011245346351,0.0016092583836714515,0.46797858262264147
64,0.0018469736250911828,0.7584782200054645,0.0013823293458471114,0.4438327698781498
65,0.0016713093624764412,0.7757837976705535,0.0011419179965991113,0.5011628011828023
66,0.0009608582290882339,0.860145105848758,0.0014050543743054792,0.5219455580735726
67,0.0018327926089970663,0.7583805174622841,0.0014185151781642758,0.5219473840848188
68,0.0017471813263449172,0.7323348696532093,0.00132297460129428,0.5155819433131175
69,0.002233008160666511,0.6996514336484424,0.0016410209146675236,0.40910782940245616
70,0.0020571074525889037,0.7205340064645662,0.001377272459925087,0.47558923696426214
71,0.0016253155524780358,0.778826959577127,0.0012635045277137372,0.47769275079588935
72,0.001789123801357516,0.7297594509933578,0.0013450701647796657,0.5281892607556862
73,0.0011283653057969514,0.8499684858999015,0.001226611682758825,0.4403668832974199
74,0.002259596587597402,0.6765143337898647,0.001441920406515292,0.404387513308185
75,0.0019479878679250827,0.7273850415542573,0.0012530973155600706,0.45246133244461995
76,0.0011253062718987368,0.8707029428305586,0.0012969391276401424,0.519193830501693
77,0.0014069913916710981,0.7971242860109968,0.0012963146793529697,0.49122837494444105
78,0.0015547764807285717,0.7984541829687972,0.001220786696331497,0.547265496581667
79,0.0017172574266528494,0.7697726209666802,0.001331375450196249,0.4820005678590701
80,0.002050421451203069,0.6848414790330564,0.0015692015103699714,0.4677606022848755
81,0.0017359564714069019,0.7589353200366722,0.0013814628140292392,0.501907458924916
82,0.0017085595792962858,0.7373302910957016,0.0014722574697343023,0.4359295669763824
83,0.001572242050337061,0.7710475622777919,0.001322854480730863,0.5224411370269502
84,0.0019000056334101552,0.7002200810396049,0.0013259573000747775,0.45199480727761565
85,0.001258284735603459,0.8311557734744474,0.0010508695322885113,0.5891795452648538
86,0.0021154226371680736,0.7091457424900399,0.0014202097270452788,0.46104801345548707
87,0.0018873286557462838,0.7676772041317914,0.0013148861291977852,0.4368352351693352
88,0.00171538950629449,0.7764339145821894,0.0011471234639910115,0.531472959774331
89,0.0016143582445053652,0.7660673018124369,0.001314011314734403,0.4356792168516864
90,0.001583603138088308,0.7549007562970738,0.0013555710022392007,0.4595820947845838
91,0.0012570096637340164,0.850345188902625,0.0014980271438854204,0.3929394746619581
92,0.001691769208603172,0.7458117991436466,0.0011418706101195939,0.4944377939956869
93,0.0015658733317973398,0.7929063737135924,0.0012879603197022602,0.4212301555988629
94,0.001494051767066986,0.7728075241897095,0.0011228083371411762,0.49910978252282034
95,0.0014426708843267783,0.8196487215053049,0.0013563604969742424,0.550257541494656
96,0.001645977681922915,0.7951375040974094,0.0013042183855451438,0.5101726813598149
97,0.0017437612055491096,0.7835915271454498,0.0011039122680114874,0.5291122771918128
98,0.0014100452234374178,0.8090641883531262,0.0011687672521940632,0.5176931448430355
99,0.0018333487474476542,0.7641275041189606,0.0013070642119844677,0.4492848746917121
100,0.0015123284806094282,0.7949990569121959,0.0011735428886964238,0.5529150042578626
