alpha_fast,alpha_small,alpha_b,omega1,omega2,omega3,omega4,beta,gamma
0.28458912160501515,0.442484806582792,5.118240784477927e-13,0.5780180431107843,0.8667804338151719,0.27208973104500705,0.23403474285841364,5.365664586684726e-29,0.13304214569589096
0.22058321580082196,0.4728558056888862,6.062134585054499e-11,0.6285713734992965,0.8978761779899693,0.19933819467238728,0.19201535931038086,1.3523136641737487e-28,0.169252195386252
0.2374699009582948,0.4752064162363211,4.077223992426635e-11,0.5840128038115996,0.9012982463053587,0.20950600461626623,0.21657152981761693,5.029512576767544e-24,0.18547969062339062
0.2418482500820137,0.5180193753368936,2.1306846012024656e-09,0.5825137874392675,0.8626366976625459,0.21097031585949197,0.27909381665850364,1.6593490867836205e-29,0.14619205955355177
0.2922861121518118,0.44620354483653196,6.099687449100489e-15,0.5566300596307371,0.8378998024702973,0.2503711187087099,0.27108907787894754,4.012786734870344e-28,0.12168626562941537
0.3306719792913075,0.4208680579848329,5.715528765249311e-19,0.5566764176265446,0.7870394550507203,0.2806710098939557,0.31391132864114496,1.3955835037134747e-27,0.13956807926475862
0.27559919010357237,0.5447353668865931,7.0619824722781436e-12,0.5791454765080863,0.8428788109745129,0.2154594653011727,0.3072878217210478,6.169659883280024e-28,0.12642350544050418
0.3512649833842796,0.3772896359687478,6.532538643547352e-10,0.5949236448671008,0.7900814115016583,0.313873950852426,0.33034217283805356,4.568458397534647e-37,0.04703659633752083
0.376882595324413,0.4393435399116422,2.0375175915698035e-12,0.5241963065127216,0.7013052277316575,0.30292206548963185,0.3353353344426838,2.5645819948887435e-14,0.07643234518926378
0.25630773624023434,0.4486103717949894,1.6443528324013177e-11,0.5748974864441806,0.8209306003714756,0.21463940666869794,0.256873909017237,1.569416172748257e-30,0.09484993819730177
0.3432720027496324,0.47609007196334147,3.417167638652657e-14,0.5406212730034041,0.7717159154608605,0.28394801882872805,0.3424255196826523,4.2100473807528435e-29,0.12044932377845308
0.2998805448127741,0.44644727552515456,1.1651599850570639e-10,0.5766236499062545,0.786221019157614,0.2558706072093625,0.3008278848224726,1.0249798668199842e-28,0.09666267201143271
0.22655452485935546,0.5645200335719099,9.4293183339373e-11,0.5783628616087892,0.8981901543410344,0.1688525626660889,0.26373816899903163,1.8941767509461239e-25,0.18103982544592448
0.2855111396052332,0.531019602067065,1.1386326384686662e-11,0.5291970330419942,0.76084770455334,0.2517979679956068,0.2924351335649334,4.229863846979116e-25,0.08731665655320368
0.28285530153534755,0.4647790096221135,7.788225482248658e-12,0.5881441609115887,0.8485255286158846,0.27830918451229547,0.27928349441053757,6.593433274531482e-31,0.09227352734185597
0.31502979163704653,0.4876787943478272,2.351806562288427e-10,0.5792438217065513,0.7744221553512555,0.25816979923637473,0.3202786093946158,9.259039510213686e-29,0.09797408025343173
0.2268638932040428,0.49888190311164016,4.942027042333706e-14,0.6230841632648358,0.8635454324131905,0.1564255689905165,0.27181459842993144,1.389135162841676e-33,0.15869552290583358
0.2309802813024078,0.4627113903941322,8.752045760929139e-12,0.6077455050045896,0.8795853394608317,0.2023471150165269,0.1952735061252241,5.947585036405149e-27,0.1649199596138346
0.24580962479859322,0.5110292868252964,1.4688062627064538e-13,0.5561409309956252,0.8881251932196135,0.1712972732080961,0.28696671056754,3.4494841443563075e-28,0.15051872180079623
0.24977683769733988,0.5052824971229879,3.3203097611597464e-12,0.5854074717664673,0.8643899561079135,0.18844770868748048,0.2336792150897739,3.407197131646784e-27,0.13472588167323746
0.2995961033656129,0.4396778569173981,7.871691578477098e-12,0.5891282355655503,0.7854058337003974,0.2733171962272193,0.2891830530159745,1.220472455020693e-29,0.09376906824209731
0.2078573555972549,0.5312046696266383,5.1747654913913193e-14,0.5985461867991865,0.8918755973881533,0.1075293058390184,0.249431219487645,8.184655874064439e-30,0.19057269749006756
0.27549619314551066,0.4675600337961781,1.0534211106429655e-11,0.6045295780757872,0.8688784465176627,0.2518697841976353,0.3118949252268351,7.889778198446962e-28,0.12802697577784147
0.28515930332446204,0.47845384816447584,1.558994189503234e-08,0.5647410009434934,0.8262711764542046,0.27241668694635884,0.29301517016735457,5.867221184869695e-31,0.07160645260340945
0.3079469132083921,0.4711153601889546,1.31762447954563e-11,0.5541278173424189,0.8209099289251264,0.24220820258372536,0.2640089409505391,1.0130879199672936e-32,0.15719874758288083
0.3135021237623388,0.5173273522304561,6.528875484327515e-12,0.5354413533880988,0.7323012145522481,0.2603379966970464,0.3111540053341312,9.264683477055346e-30,0.09627911336843838
0.26746333275715045,0.4744248913126679,9.289009191775483e-14,0.5696418394632654,0.9062138742593611,0.2459025108146873,0.26492810484657503,6.63246746716433e-26,0.14674253230091394
0.3142919379064298,0.46608239331761037,1.7673296464925592e-12,0.5362389956933036,0.7913705279021163,0.259298437822942,0.3493533154040625,7.260589394326318e-32,0.09773957574152439
0.23948424942512456,0.4838857793567665,2.5662757459527896e-10,0.6001750041252264,0.8874271257829169,0.20119271155286794,0.22619022663691732,2.093874732312334e-28,0.14824770820143549
0.18789968278869595,0.6363193842910906,1.6722277913817918e-13,0.6492407036466528,0.920160575785404,0.05219545542340474,0.2592288761566662,4.460588013970147e-29,0.20898433509910347
0.2814337366690914,0.45379712176854464,8.670828599815023e-09,0.5939799395060674,0.8315407103324381,0.24197112001268054,0.2697593077461921,5.740885390250884e-29,0.10522142804033437
0.2641160039448841,0.5045674103010639,1.8553281136033552e-11,0.5584761710159782,0.8598599081880447,0.24740248081100188,0.3126191197058547,8.15538181692277e-24,0.1516941722098769
0.25950646520419723,0.45293405244310464,2.1606998794853027e-12,0.6154908715937063,0.8956542478118554,0.18326793146698045,0.29661784334062913,6.948205103858069e-29,0.15291236532111732
0.31852142839029396,0.4647502311882478,2.6930163364106905e-10,0.5494515332604347,0.7981566130732406,0.2748222837532255,0.27591546144026835,1.4383926079496876e-33,0.07356724675098501
0.2935878160557585,0.45882210986673444,5.2960865936503324e-08,0.5442550323900751,0.823711862424279,0.25791339851332207,0.2853657671205785,1.8149782830097291e-37,0.0758744357652418
0.29147911521830244,0.5240238134922401,8.42317713451014e-13,0.5726868950686292,0.7712472999769537,0.2646608573634773,0.3121414249139508,1.1583787029143625e-29,0.12938295135593672
0.3350808439151817,0.4126571911185455,1.8684230120545597e-08,0.5883773759400658,0.756533677127743,0.2967466510516205,0.2978883182810929,2.4333353540996042e-33,0.1018260117784999
0.3346009497143766,0.3806856129236012,5.7168432945318314e-08,0.601108449009705,0.8075485299498514,0.301591207391338,0.2972757198122239,2.7758135665501654e-35,0.0658205552703697
0.272414733471287,0.45766332616308886,4.6119557398483e-13,0.579375734397022,0.9128802708978805,0.23648707198621152,0.22136819124861132,7.15736201155002e-27,0.1387453756319142
0.2574251616560797,0.5545754107675238,9.631189415495179e-13,0.5957011799832045,0.7709155854743766,0.26280024960974396,0.2772718442456759,1.611308980871606e-23,0.15706756607160766
0.3279396312180666,0.42467585659246604,5.118071155334539e-11,0.5566383647032992,0.7596483084099956,0.284934266634747,0.33329637994965605,1.4358102161886906e-24,0.07064132920287643
0.257357856085519,0.5582444511520709,1.0861802638146832e-11,0.5219866740312015,0.8930837455116033,0.20161794979434633,0.27522017638166535,1.6739122217494804e-26,0.13619878445190378
0.26487394651249624,0.4943120781001374,1.6724197797739995e-12,0.5835627646688724,0.8326855638838655,0.2097805747179517,0.3402145266599575,1.997281965825194e-30,0.15075804395081957
0.30689233081793355,0.39617790903558064,3.294199979397875e-08,0.5902862564081679,0.818496554182669,0.3137565486925798,0.2930304382624828,6.142846867728266e-31,0.08877405082218155
0.24033448473960065,0.5387320029845009,1.8465486727632354e-11,0.6224552897754067,0.8599786771370561,0.19920598107908183,0.2074450340763795,1.2160855142402545e-30,0.1939573148890817
0.3138459377624751,0.4660105751331602,1.974943205953766e-13,0.5462523955412053,0.7926878135528331,0.24309283645324314,0.2841107971190729,5.904354299453555e-32,0.1014122461387677
0.2886787150010749,0.5072863391629189,8.338942907323987e-14,0.5496212947740601,0.8647793988820471,0.23267719543161927,0.2911313716362501,2.3257958095926874e-26,0.12186867929472302
0.22974027516520995,0.5673896582002037,2.1803816099669833e-11,0.5882698366290227,0.899021835275041,0.15295113307843364,0.27187064381457093,3.2607724754190736e-27,0.16907068153631957
0.28593785446937625,0.4110465431927544,1.0497984412494074e-11,0.596965760912568,0.8616120474558848,0.2641982410266045,0.2536079894141126,1.6041238945756173e-28,0.10273190949294757
0.2977344100337003,0.4200481535809608,1.4105687804749046e-09,0.5751957994085192,0.8488337843395031,0.2556321499313864,0.2804177889143291,2.7597297288605568e-27,0.11659884282719174
0.33580019100452113,0.42624386383639207,1.563761832471866e-13,0.5619515250612324,0.7601399794443987,0.2957465826053585,0.28933514151837225,2.809651411780667e-33,0.09903343193394767
0.2933649102913909,0.5241214161245544,4.937744900913625e-10,0.5474700855412485,0.7598797249108111,0.2396438158940446,0.2921061649752954,4.93377901651195e-31,0.10153202509574151
0.27300561844566285,0.5017991426780851,2.811546470334756e-13,0.5804543887178178,0.7905584922190411,0.19723706461769666,0.30066377070731864,1.1084447166219572e-32,0.12921053066256458
0.29034945897089826,0.46254619537173974,1.527235949935437e-13,0.5875816339328135,0.7993702623467962,0.260283010002693,0.29904540470438784,2.2127512416603623e-30,0.1253396690688075
0.242153792699005,0.49248553501358455,1.0144337055713089e-13,0.580739033381174,0.8907759288542106,0.23652669229812426,0.2786797271344844,7.057508347883502e-25,0.165562261318811
0.2448893229848552,0.5039054048428476,1.5427820794959524e-16,0.6226329598496959,0.8890756439504707,0.20007032661576357,0.2547119499340153,2.4190888705875315e-27,0.21274046814533706
0.2585954485295464,0.4727500224276218,1.9409902101679e-11,0.588914858351831,0.8983916013968349,0.2142247692602074,0.24395152560718383,5.385948764299169e-28,0.15437001974061776
0.31497319819089253,0.47808482822298703,5.25966435121722e-13,0.5543475332341236,0.7460652669285347,0.26422729398130285,0.2829782442433333,2.865725878519839e-32,0.09050262907064245
0.2737039883919909,0.48189213652647656,1.8556389276267663e-11,0.5724593390652916,0.8412416620636781,0.249817023419953,0.24198511353808824,2.8143670704619854e-24,0.14181588417518076
0.3745131193862204,0.47821914807575056,2.9811119651683336e-08,0.5665127175243014,0.7486668185508931,0.31334868502456376,0.3349821704628868,6.862625072819325e-27,0.04544816764464648
0.23641751643627737,0.5271872074657609,2.17360763342671e-12,0.5717281193928658,0.9521749954006367,0.16542058987541938,0.25898888900422457,1.260419850684331e-28,0.16462757636572609
0.3345785898641975,0.44169980206722925,9.722204616246391e-10,0.5807985392327097,0.7355471159529788,0.29332269540844813,0.3100884647862284,8.90265647612571e-30,0.05695765461359816
0.3328964811190678,0.48194896948496413,7.513958179914451e-14,0.5301402894645346,0.7408253610910064,0.23779327903894298,0.29335121221022714,2.7881174869804157e-34,0.0876368913784033
0.33290791596205965,0.49192560095972737,2.4227011857353153e-11,0.525421158936718,0.7227483823635307,0.25989038250039515,0.32870916507635334,2.111874485470968e-27,0.11027017991604145
0.33003422481509287,0.37409888307600714,3.210933300192298e-10,0.57304270482626,0.8269822711465359,0.28535078367716626,0.3120234569744959,1.660097814471459e-27,0.06078081672200248
0.2896058728202001,0.4477417502680744,4.854301506552905e-12,0.5557916109380521,0.8945389502059464,0.20927419293495145,0.26404568990639965,1.896777251844384e-26,0.14084068710816888
0.2991461563381719,0.4676288873983719,1.7759093140837902e-13,0.5718355302910214,0.8152069647693736,0.2443489727650115,0.28766670736128563,1.5121218215791378e-27,0.12131084018876469
0.21863982943325577,0.5734982708340909,1.163134206560813e-17,0.5947858835201154,0.8730317772301193,0.17117605299670666,0.2429562641775185,1.3752627696361957e-26,0.2229617492576454
0.3733102329421063,0.4480470737907965,1.536281992848526e-11,0.5162428436174112,0.7387127873832642,0.2835909552044342,0.34205094269836134,2.126753746147738e-27,0.0872144509070396
0.2586280733651876,0.4609721313944601,2.249396948772239e-13,0.5385962712837459,0.897574078157484,0.21208817958174883,0.2785070036980626,3.7799895127025544e-28,0.1167364207131808
0.2558824356164029,0.49744278599458364,9.218888841635052e-18,0.5297934242344093,0.8800438965857176,0.2123898296342954,0.2955490144840144,2.867010764705155e-25,0.16884168038940822
0.27426825066541954,0.47801458837254146,5.626432774229905e-13,0.5768424997724696,0.825512950969761,0.19754841414513774,0.28057142957205383,1.1421915597134355e-29,0.13211929120953603
0.2819452769728154,0.41964339287342284,0.02504093343119566,0.6066557274203157,0.8439094001091189,0.2958671432938049,0.24088183716370315,1.357950597822863e-29,0.07804767883875789
0.32872256997417953,0.4742034033033468,6.783130085151147e-12,0.5361495750989196,0.7168999366442526,0.31194615323842223,0.32458602039473283,9.600345931028893e-29,0.08674216670226556
0.2819980465258708,0.4492354887724255,7.454400764573914e-14,0.5729344569777333,0.7957550571514954,0.2532143877762933,0.29453740494022,1.895324177773006e-25,0.12109151354352023
0.3445066806372358,0.3532538419947202,8.237064504344133e-11,0.584715728650304,0.783384238570195,0.31537064160068284,0.28704008566964767,1.6016914467426447e-29,0.08175261639413386
0.26286852118501985,0.5054327163052034,1.781059020524616e-12,0.5611278858940432,0.8646749451540463,0.195835974410533,0.25799850290155163,1.3200544388304861e-30,0.11643369928335265
0.26127618436588657,0.47995628172346744,3.903106891021545e-17,0.6086404172531393,0.8909483788744752,0.1993231217363445,0.27691815448177437,7.775892734739908e-28,0.17992462722079158
0.24446604229885524,0.5436933525847274,2.1270256350363777e-10,0.6195824900225827,0.8878783986135435,0.18700117488336346,0.28174866436812107,1.46996157958458e-33,0.12182347453123231
0.2959622758010541,0.500006069541257,2.503857449912054e-13,0.5779513618593206,0.8118789561901214,0.22547315360118902,0.2956911931973741,1.5137752332251803e-24,0.12405662976581269
0.3355567373491654,0.4609491553666123,4.2231163220285227e-13,0.5555261049211281,0.7710159284959672,0.27036265882147376,0.27458478703691214,4.004562674537899e-29,0.10302535929643235
0.235985844047487,0.550604830836476,0.01667540277492777,0.6041296669289616,0.8300615367755438,0.1791603345488834,0.24461583165805567,6.251739864270821e-32,0.13794293504339475
0.23359703316906164,0.4734931317193281,7.58128319308219e-13,0.6328446160267617,0.9541135838789171,0.19194420440791624,0.21318802449331195,3.1613344533425364e-30,0.1347999828806464
0.2362867038734229,0.5298120767176681,2.7278383003383323e-16,0.5706147335339065,0.8814045944249397,0.2226782226696235,0.26766504110474904,4.3033044349066495e-29,0.15282304567024727
0.30089032122071674,0.43346154160753586,2.019515987515481e-11,0.600965977640668,0.8155616377084226,0.25394616181318724,0.27333508455012206,6.347386177914514e-26,0.1509800677907878
0.24059403743075883,0.5404442627103621,2.5278704546812107e-09,0.5589114018055428,0.9162373774764658,0.15823494030354632,0.28015076206366285,1.607425652670053e-28,0.12596255636082188
0.2692514683933185,0.4379506572173091,1.1017407728375582e-11,0.593134242594004,0.7900689110017988,0.2411790901806997,0.24905290119436801,1.0686597847181476e-30,0.08515313229783271
0.2547311678518964,0.4819019658037781,2.267429037495507e-15,0.5909803245064803,0.886743158611031,0.2172132919416959,0.3058978204614479,1.5949797803047096e-27,0.16393463295870214
0.360947100058038,0.3912167953607112,1.8608267553675943e-09,0.543836079824454,0.774748564563635,0.2980918964822781,0.32605918273383766,6.310117368449737e-28,0.04111932353435011
0.30654834387606256,0.521617004091551,1.3648030160348923e-12,0.5819019522508598,0.7851903317655616,0.2702391474480154,0.3090727277454215,8.166385434142331e-32,0.10542365356040881
0.3595813674986593,0.43109889350126035,2.6869393132977076e-11,0.5712156492479463,0.7541694156102182,0.3417053190219442,0.31067559016010105,1.0067924080589404e-33,0.06843809295973964
0.3162765832489833,0.45493637581053087,5.183284928545812e-11,0.606262144908354,0.8316699995050206,0.2823372149102244,0.31742886323866626,1.0680164752902212e-30,0.08309311120899027
0.30000755766238374,0.36723258865660546,0.05740129572679787,0.6026321475053926,0.8099788418205698,0.286875066159411,0.28673540380881707,9.468252646699953e-27,0.12275750363841953
0.31074016274209704,0.4520125181074605,1.5964458547388653e-10,0.6107881249539879,0.7526265918249804,0.284813439191255,0.303816174256823,1.7343960124904856e-27,0.10727998101806585
0.26306475902303345,0.517644395950531,1.9376281973861766e-12,0.5948953015482068,0.8532300015034525,0.20318200404957312,0.2551527639901859,5.850987160724928e-27,0.14969300505445893
0.2549747572328483,0.6041888920180736,1.1816034666258146e-11,0.5898441937984524,0.8239842879765937,0.19653463843943775,0.26583524097111805,6.777155932903901e-31,0.12234592373003066
0.289192339991282,0.40302818988176237,4.4873057406679235e-11,0.5626503605467792,0.8471530594767069,0.22344013007751057,0.2895180165864687,1.6870083799240418e-30,0.1051683459795582
0.25168197394256203,0.4292664356202989,1.0154962167914774e-09,0.5778967898002887,0.8097273654037737,0.2624938009876848,0.23374460560052657,7.277240807981978e-29,0.12519779102956383
0.30339524915290156,0.5229526387979223,3.9376487566292156e-14,0.5604543782379064,0.7310571339183507,0.25977930344276656,0.3145543494271808,5.596250114161524e-33,0.09644213141484605
0.2568290712675419,0.46338673885114234,3.1011284894424576e-12,0.614389964878015,0.8598370430069164,0.18514849396939112,0.2709640272185976,2.154113336558246e-28,0.1523863046146657
