alpha_fast,alpha_slow,alpha_a,omega1,omega2,omega3,omega4,beta
0.28507619691693376,0.5333045593717213,0.047025832903412175,0.5847709649082753,0.8759964313392046,0.25438997305237665,0.2451768803837855,4.6937604898900885e-20
0.22336133403040856,0.5914775345600345,0.045796790850700986,0.6346196235121073,0.8962068821532188,0.18927182659135164,0.20741912026387532,4.984425557415412e-23
0.23450023888153637,0.6216618458039347,0.053012198722731496,0.5937772278245376,0.9080931711557457,0.18751184784931446,0.23529857116518427,2.1709646640732807e-23
0.24156102946342814,0.6249226622746838,0.04116891737028436,0.5858932133064148,0.878347790324271,0.2125873631414935,0.28602371716754693,5.466715320371863e-19
0.2871378723114007,0.5362518818460883,0.04522533750185225,0.5625838372523451,0.8528149653964552,0.24129617525681168,0.27946808707184706,6.377127742396376e-21
0.32472141255563003,0.5118585601756626,0.0575342739271675,0.5623898166877177,0.8016650767981474,0.26693629980426886,0.3280470198269788,6.164029582697312e-22
0.2808663450036383,0.6301048171451658,0.038408577074056156,0.5810044804681075,0.8452602095060247,0.21931148648268395,0.32373042826537596,1.5474156493011516e-21
0.34918775568168015,0.4052791656854418,0.022769314780517528,0.6004052767092847,0.7971244978957072,0.30381257649117865,0.33968278016217757,7.713966793963277e-23
0.3680473453643931,0.48990965421689003,0.035048799819821425,0.5277543152818258,0.7182003800087662,0.29341228877174347,0.3423984736341641,1.2221773581095247e-19
0.2549895407346483,0.5132722908895058,0.032580268247111493,0.580546786014584,0.8318082681443744,0.20426316546902137,0.2727621505576162,3.164976225669517e-23
0.34507125978519493,0.5451656529218656,0.0469988025173739,0.539686474270774,0.786654847459834,0.288030223132065,0.3494330206135639,4.4053689780541795e-24
0.29100890127979306,0.5187664654314377,0.037496896587416666,0.5810014004367923,0.8085062550164915,0.24508678970302425,0.30562405189666136,3.2642886989028605e-24
0.23578934316510822,0.6976133147895247,0.0436923248921522,0.5838555812186359,0.8820059803550481,0.19827888126860183,0.26711974555869944,6.568644119715645e-24
0.27789822928551927,0.6051690582330385,0.030117930433846266,0.5381033163616069,0.7692034748618446,0.23509947685765487,0.306796868460014,2.1866086639839492e-18
0.27740976487733526,0.5333224507053779,0.0336231168767294,0.5941315992656874,0.8674770272108426,0.2651709380115539,0.2863207555879409,5.629118930472251e-22
0.31744133595465285,0.5525049907050728,0.035559160828092955,0.5829288058465433,0.7758112040438991,0.2592240984287592,0.32922950250318755,4.0624605765117896e-24
0.2265372980819297,0.6182385877849702,0.043366945894579435,0.6243473353299298,0.8782942964736673,0.1528538909107995,0.2902589013596465,3.5827055974794433e-25
0.23313719189477203,0.5829429835949895,0.04690749343255812,0.6159163085738777,0.8757962541218,0.18625024077076266,0.21453429272059127,8.111380917464063e-21
0.24679035776607525,0.6213924113968184,0.04313335533141574,0.5640729751199294,0.8843931347984076,0.1743126731506981,0.3036488918096026,5.973468231298655e-19
0.2458161960421128,0.6113429923768668,0.04048926623207473,0.5915510994430602,0.8817776581492058,0.17846649867336065,0.24233646587866145,3.531343703044858e-24
0.30325267027751124,0.4943645647620782,0.03485399611501824,0.595167592637908,0.7810003239895552,0.2787667122594484,0.2909565008937201,6.0813005579234454e-21
0.21869038429240087,0.6575196341283096,0.04352512077280163,0.5975426817110878,0.8736331628123098,0.15051116592296196,0.25395303756975807,7.880765366632428e-24
0.27415991069905044,0.5498514984758612,0.04328026463320268,0.6054776474898561,0.8880876859450613,0.26214364610450386,0.3128251072066265,3.4144682861799363e-19
0.28022065258835965,0.527881811558871,0.026258016513265498,0.5710712211621797,0.8457663711365896,0.2604631852970976,0.3026191519753274,3.714524289026437e-24
0.31161428512204015,0.5832879969034316,0.05494735591351287,0.5639005021608827,0.8113555429393283,0.22731254345214802,0.28414833181010235,2.0586736286851503e-20
0.31032680185111466,0.5890795884377072,0.03450241548003762,0.54034152804879,0.7410686805374066,0.25903481505433545,0.31643101798811635,1.816128351460644e-27
0.26375000291839534,0.5778435530038837,0.04845454159339313,0.5746439424982399,0.926494997646193,0.23704001642603623,0.2743565242320014,5.939538134958918e-22
0.31366456641034823,0.5230321580576858,0.036745415274741365,0.5370382868145965,0.8078090238556179,0.2676286296551507,0.3519042041877137,2.118933065737617e-23
0.23637521855999122,0.5945238031006438,0.04340565630324632,0.6094841796445541,0.8913494172795593,0.18155389407216377,0.2442683028141503,1.4807189584167013e-22
0.2047499095187176,0.7841986245230688,0.03876919873977681,0.6386983922665795,0.9014908625698855,0.10214878653199756,0.27661602976317734,6.417300188544373e-24
0.2804322243800763,0.5192254395800995,0.037395266036175885,0.5982635510538156,0.8428419044712849,0.22724766209891006,0.2870160418783968,5.0876667582127245e-21
0.2678003464795012,0.6121477291918804,0.046095999316661765,0.564720980867174,0.860784328906698,0.252778638397116,0.32199599526924255,1.9693674415258688e-17
0.26015097841541396,0.5698016817168968,0.049753008434239736,0.6185067869470011,0.9039468168741935,0.18060947970950164,0.3173071177675564,7.348713240598022e-20
0.3238170227676174,0.5002872157127868,0.02744142413446457,0.5548675044595551,0.7954232380491627,0.27821651964795285,0.279080178770339,2.6429242733590235e-22
0.2901884151571915,0.5070922746629175,0.028593853595923365,0.5519946693494007,0.8327295279444614,0.23762790488923036,0.30405718956495503,1.0930019964127451e-25
0.2935337724611441,0.6132921613482426,0.0422306531668933,0.5712462029136991,0.7855784129321101,0.27031329411134497,0.3153202460817146,1.4824906831726558e-23
0.33072674709885314,0.476684043772253,0.0434519478715846,0.5942715088243978,0.7636905115695826,0.28546271764303055,0.3046685680280152,2.2856886808658824e-25
0.3291674957936186,0.41792670303315355,0.03047074075455842,0.6063289370078752,0.823711442976831,0.28216400418119486,0.30921273301899327,3.9884429274812316e-23
0.2676988070691908,0.5607957619845783,0.04767296881823897,0.5874771863845678,0.9335935119801446,0.21872321532063982,0.2311422028171193,2.5789515235104274e-20
0.2591438432893676,0.6679014191180083,0.04397441756936245,0.598234820086562,0.7749199459845834,0.26422176424062027,0.28134485097989625,7.427181829248126e-21
0.3191821753524449,0.47116956200404125,0.03096574693955227,0.561830417545101,0.7774888311610999,0.2665180731923764,0.34978605220932246,3.0570820899976213e-27
0.2608002093333586,0.6593328087601309,0.038632049013185836,0.5300029211904697,0.899154522086043,0.20139861133721507,0.29123507100503787,2.5570568295177424e-23
0.27967561188578743,0.5885731657291369,0.04505677968565795,0.5842577113913803,0.8136892013332401,0.23768467865940146,0.3496511337789887,3.269552696501853e-17
0.3025174416317554,0.4477691193797174,0.03741174340158812,0.5943915213592801,0.8352293984972207,0.2979990382033899,0.30120821439013323,1.8081138145809837e-24
0.24319951922969774,0.6810943603569175,0.05055798819272227,0.6278574426164633,0.8568295216719516,0.1909899517596503,0.22157241985066092,1.0734382906460236e-23
0.30513526054596635,0.5468772498721637,0.03943518374568782,0.5539208785426222,0.8096626810250254,0.2319804955952039,0.29052804608958904,4.782225404496958e-23
0.2841376058135894,0.604246808415785,0.04178037876141481,0.5584531230087233,0.8805483115379157,0.21911800343552604,0.3078680486966212,2.120578741798561e-25
0.23965198634488336,0.6919086811407519,0.041716963508868374,0.5916537422348228,0.8859562103964064,0.1731878805095382,0.2853050674318804,3.869369891313243e-23
0.2803945983645864,0.485516531172603,0.040377483425835796,0.6048272265411642,0.8765455364832834,0.22986508597393276,0.2745135397711676,1.226021063688383e-23
0.29654631235765516,0.5018645782726167,0.04475432888917499,0.5846438150872477,0.8489419163139895,0.2530394156005767,0.2862350603681582,1.1110412974423745e-23
0.33197655642765944,0.4880769626410466,0.041688072871610124,0.5675881313492694,0.7718730787862149,0.28254987470632803,0.29748500889180285,8.65142654473912e-24
0.2929294952132158,0.587872854855986,0.03390756616590287,0.5485861950812665,0.7729313024468811,0.24074970272260723,0.29741639336833986,1.783123375610516e-22
0.2815019934015592,0.588003599630366,0.04058698757143075,0.5828502210151805,0.782108699838631,0.2075147311528967,0.3162377103644859,8.166079065377921e-20
0.28669294567209724,0.5553808343560278,0.04488946115652242,0.5927775559701446,0.8097251869642136,0.24578777399165103,0.3131770439045888,6.435226071822233e-21
0.24473574866701597,0.6109763576788445,0.047184384371178285,0.587151779434836,0.8922135793370762,0.23796489989854291,0.2878276629566492,8.867539639416625e-21
0.24594108540077678,0.6556145506796256,0.058139440131249914,0.6247995048357191,0.9002693550633621,0.2030233980692812,0.2634742042404388,6.006301708099639e-23
0.25849062479350604,0.5857775512886901,0.04789040319169939,0.5968941490783111,0.9035319992607302,0.21332218480334655,0.24868558181520417,1.8497087614873665e-20
0.3078809379492094,0.5535686471993425,0.03538888278137543,0.560548551041536,0.7579327944839821,0.250529015630941,0.2912757200093973,3.2985046419526782e-24
0.2731445267865159,0.5874437456909763,0.0464842431810734,0.5816140046198859,0.844046992113209,0.23343719835967344,0.25630516752332844,5.943298334310561e-21
0.3784335025549524,0.5028639426671686,0.0192914156939014,0.5703092806891422,0.7487020736908521,0.3091867793256464,0.34345722860400635,3.027140298260081e-24
0.23953252223834431,0.6563547981527516,0.044991356403016,0.5771792306233274,0.9582800596589702,0.16211067604878376,0.2850427086977799,8.750256707694412e-22
0.33686025650997264,0.478799226132093,0.023746644242182997,0.5851904282577179,0.7333930100116905,0.2930156374899479,0.3141527319554641,1.9497900207304994e-27
0.3308889654438843,0.5462882326169088,0.0342751756836225,0.535402073139825,0.7472847915242099,0.23755188930139534,0.2978506201517816,2.9154532332587705e-19
0.32794378941992586,0.5714142792129872,0.04193756261427053,0.529560811007541,0.7354214795519071,0.2552783705836697,0.3384447762363589,2.799753965919869e-19
0.326957069548195,0.4108573636212982,0.028475631326641496,0.5811901927447553,0.8300977779239548,0.2717055109015682,0.3259777456817452,1.4024752589295074e-22
0.2915686500997508,0.5450212533916308,0.05005261847182297,0.564888950400222,0.8953516642639652,0.19537272219341487,0.28623233106857093,6.523347768500784e-19
0.29749098972723576,0.5517026694190369,0.04393676799680915,0.5787372636660968,0.8213457174750861,0.23762759634743852,0.29989465952420186,8.705089536287503e-22
0.21590586158876862,0.7521337416314209,0.05094373387725889,0.5985250076969738,0.8890695304746706,0.1669433623200413,0.2517806671585263,4.652143372080016e-24
0.36021654240982204,0.5052341495152722,0.039088981990745196,0.5218928034936416,0.7581155772160708,0.2703319039906703,0.35236130152088063,3.5457077068047055e-20
0.25461219576496247,0.5544185026509828,0.03919479495926533,0.5457432637636686,0.9141532909962224,0.20228114580438836,0.29529701119723234,1.8492194682187692e-19
0.25636245257837653,0.6204511099189653,0.05031303857046611,0.5342766373638569,0.8949425978090577,0.21683924234583143,0.30442187537977505,9.92299466746883e-24
0.276331772893018,0.5712190616609947,0.04379891999304722,0.580579212483234,0.8292336756828768,0.19865024128817163,0.2951616644126918,3.354630955406335e-22
0.28196356753428914,0.47641599103890553,0.02585284805950551,0.6094456568662615,0.8570611958654261,0.2689845275346492,0.2584568918886116,1.6190403802190074e-27
0.31569853332919023,0.547846049589582,0.03556205987341308,0.5431849321981084,0.734169425113243,0.2891182138994688,0.3368611561111703,2.4399833746222132e-23
0.2764613418751499,0.5394844594344644,0.04403473039230073,0.5768277065113725,0.8131824250679202,0.23879143184104462,0.30969787353481704,1.3928245485107198e-20
0.3385128065663147,0.3996073523264742,0.039665163693372904,0.5900635917238334,0.7987975081038166,0.2922924634896584,0.2990347540471783,1.602081432333845e-20
0.2700255943454109,0.5779739185052926,0.035672993242791204,0.5654074481028034,0.8605583899564291,0.2004597643485254,0.2728164735971751,2.3453688057458967e-21
0.2658220080959684,0.6029411323822302,0.054299764678867844,0.6138587402157318,0.8874533983428048,0.20384005407625058,0.2910169177543352,4.072632477023494e-20
0.23846783085295173,0.6486215448313143,0.03561653953854367,0.623174419273484,0.9119337828525241,0.17013459208001733,0.3004210600982794,1.7484515446614474e-21
0.2975291295373631,0.5854739329119111,0.042410145178930644,0.5804878781510008,0.8196668401697128,0.22587456642691034,0.30730916326670393,9.219641888568822e-21
0.3228328331223416,0.543402419286483,0.04286516332198188,0.5638188343162666,0.7890499639371699,0.24603207783388195,0.28727419602937976,1.756194202746845e-19
0.23788651148064857,0.6631510377830542,0.03381786781431882,0.6082565877874678,0.8337291791725553,0.17266393902056926,0.26196799353588673,4.843728960708325e-22
0.23339294524075854,0.5796019005365775,0.040015164627562085,0.6413987907145836,0.9598588756985242,0.17355653829848858,0.23412714709893873,2.110278796271719e-18
0.23355308726564603,0.6482853913379037,0.04196760638858028,0.5762238512625897,0.8974329580615846,0.21567156141769175,0.2795838085417897,1.317721885374487e-24
0.30117676111561464,0.537678645126423,0.055214747431182105,0.6070407091782404,0.8160703556633173,0.24866567497717249,0.2829890546816655,5.468531746421822e-20
0.24172750590983533,0.6393407901159733,0.03485228401691674,0.5667964028446887,0.925943622164082,0.16071487693241615,0.2934953932451786,1.8002762744845154e-26
0.2597465623244519,0.5007593643581026,0.03178958345217804,0.6028463633114195,0.806485057537923,0.2105616101001053,0.2686596622083407,6.546187617861444e-24
0.26156054350543445,0.5887397685420107,0.049270472831205,0.5934722201017697,0.8855831078029341,0.22804852815795934,0.31914876601925324,1.6071918537647784e-23
0.3582856572163347,0.41660314976600127,0.0202719378409976,0.5503559863559507,0.7807357376677272,0.2828455982259658,0.34068090561496867,2.832418897530058e-23
0.3113874037527811,0.5948010335453998,0.03604460486206722,0.5848610018521035,0.7842880452834722,0.27584673956993566,0.3141376532105618,1.577170729728977e-26
0.3528806802001973,0.47870247243415837,0.031337168814530324,0.573151550283494,0.7758843207289866,0.3241527765093866,0.31683342493820044,2.695577502621737e-22
0.32044980581136767,0.5054764895157283,0.031877822925814855,0.6102128573665484,0.8336878111902873,0.28482551076322105,0.32404545215230696,4.454674028919663e-24
0.295444538189614,0.4604644990113514,0.03378667374555645,0.6050863773798838,0.8270282612763794,0.28435247651870843,0.2844365357157955,2.7179656518451717e-23
0.30758014538835665,0.523705860537194,0.04066985005218149,0.6142527932995259,0.761784757647359,0.2835882767404424,0.3039226915745689,1.2539072820033619e-20
0.2670662219365348,0.62173924755259,0.04419422660341177,0.6001575512828069,0.8487782307399967,0.20971894420084977,0.2615138877734289,1.0422413894184708e-22
0.2589456028439679,0.6821089502529697,0.03239929594400811,0.5875766666866911,0.8360326284630257,0.2170286504038786,0.26108029301252206,8.566146456399525e-25
0.2893746348195912,0.4661135941971567,0.04073319840917409,0.5697474219376745,0.8528641614509266,0.22102761633993182,0.30406087515089136,3.466974587297521e-22
0.2506939984237291,0.5154588818968314,0.041835836764688446,0.5827969108133235,0.8219716950438816,0.24349968642005446,0.24445064018697268,8.515749360236619e-24
0.3053761553213434,0.5910446109913298,0.033567398839092655,0.5598543106785557,0.7430875747996062,0.25719993151710696,0.32717471653911384,1.2481164345280988e-24
0.2570665817682666,0.5758168859046954,0.048298925779207386,0.6193454508274656,0.8635504604720738,0.1858431823700745,0.28497750901241853,4.186253789942893e-23
