alpha_fast,alpha_slow,omega1,omega2,omega3,omega4,beta,gamma
0.7303408504651787,0.4452393077738034,0.22827243232365174,0.34194311898961594,0.09931330682276336,0.09571986751239608,2.5443139217643604e-24,0.1349518498306267
0.6935514761741504,0.47018250573804327,0.20438618028610428,0.2886344538911109,0.06096212621396083,0.06680467572033812,1.5941495540974532e-24,0.16705335640798633
0.7156092002593041,0.48111113985562054,0.1945748265282559,0.2975735695144792,0.061445179565002984,0.07710556289390037,9.790350897873166e-24,0.19354429475676357
0.7599432142820749,0.5183934607222374,0.18622937827359928,0.2791876904547038,0.06756737987632906,0.09091323704326162,7.140672963928903e-25,0.14767572170266596
0.73892367724667,0.45175650758405256,0.21863555847758026,0.3314106841136999,0.09378287642359588,0.1086152243894078,7.2795506532749975e-25,0.1296575924706848
0.7458856312096673,0.4211786817975728,0.24482842810989355,0.34899355700586987,0.1161992781113621,0.14280771560868263,6.229058902906594e-27,0.14823629721395556
0.8247926718710388,0.5438788352668884,0.19787509421047927,0.2878662998111265,0.07471261892163775,0.11026406777551055,3.501079697018228e-23,0.12452885619881866
0.7280285102825715,0.378820958165285,0.28798865017066166,0.38233989439240035,0.14573534602669797,0.16293811117136084,2.4035555934272927e-27,0.04918167773545159
0.8113326008784795,0.4432584373988744,0.23942206137372085,0.3258174880856055,0.13312029323836375,0.15533576220272274,2.0541648281239655e-20,0.0816946919629305
0.7026379786213406,0.4476049713288688,0.21070900902336592,0.30189380169802127,0.07416002267784072,0.09901487786798402,2.293693759066437e-24,0.09811086430223082
0.8159942991458973,0.47089743573090165,0.22823940378885155,0.3326816046408475,0.12182210277455348,0.1477818181419385,7.637594568590267e-25,0.12123449489720972
0.7429428631256437,0.4518957795377586,0.22760077166804887,0.3167161473952554,0.09602798013011814,0.11973346235077985,1.6361378615253243e-26,0.10431255751208107
0.8041252923270173,0.568335355102278,0.1712011677592785,0.25862609016377225,0.058140724451890335,0.07832658632686094,2.6593618710454745e-23,0.17295834466785812
0.8174682571518543,0.5395538143909383,0.18293546768944693,0.26150560249977467,0.07993800715349421,0.10430275145358264,9.710248524334795e-20,0.09569342952228324
0.7460856068929127,0.46863214826343136,0.2209394707597143,0.3225755595764754,0.09862835083241574,0.10648559303803633,2.023490322114176e-23,0.09822595881538267
0.8080301693923081,0.49056968554864233,0.2290204968179884,0.30479405867348325,0.1018521015527179,0.12935147665289265,1.6329230813901815e-22,0.09742933830744546
0.7263983980020535,0.49986228028918916,0.1947100806834725,0.2739061430235375,0.0476695412698037,0.0905213646289687,7.053546948160473e-31,0.1617112508992773
0.6987752227431627,0.4656371043823882,0.20549272248620631,0.2921980587355065,0.06214077169973015,0.07157807729820242,1.5346155118484064e-23,0.16418901625898405
0.759544625897368,0.5127720846985319,0.18326531859890155,0.28734200208479727,0.05662440975279189,0.09865579591042646,1.9531284436610767e-25,0.15174922088592327
0.7564623441583327,0.5106510845051012,0.19222438643405293,0.2865345578545446,0.05799023114369961,0.07874602777732176,7.202163319479361e-26,0.14119088831384527
0.7407356493933841,0.43748319214728887,0.24365772051080453,0.31973503507318735,0.11412771041773538,0.11911840816964103,2.3518820104582363e-23,0.09165689903815662
0.7453265265417295,0.5266282530580781,0.1753326236459282,0.2563429104493325,0.04416796818696223,0.07451829359186919,2.761766157240802e-23,0.17437028338098526
0.7371910950749514,0.4630019003338432,0.22519644286332288,0.3302971877538263,0.09751098529920975,0.11635856008548462,5.164212006083673e-24,0.1300484131486692
0.7586311814208339,0.47835754502024735,0.2109734071792393,0.31244075668642757,0.09624727905843715,0.11181186768969464,4.8198600434381766e-26,0.07568353383305106
0.7919938647450622,0.4803335418062911,0.22189545090335652,0.31925807395913464,0.08946817744558849,0.11182412147292985,2.172465609651935e-26,0.15772969977417317
0.8339213388369995,0.523542332633452,0.20110537501786238,0.2758020399131465,0.09642695845400219,0.11777902692066217,2.255393081139708e-24,0.09995963840936303
0.735420533357667,0.4716663976762371,0.20609152866772865,0.3322800767204645,0.08501458654080472,0.09839778237379483,4.353488237519149e-21,0.15460218507282436
0.7754816281768322,0.4617251751740151,0.21727466417253563,0.32679998683536476,0.10831385086681489,0.14238385073753532,2.5676104994215524e-30,0.09796249654676661
0.721717633659294,0.4853468672068788,0.19961373689472942,0.2919288339961255,0.059459038236292124,0.08000032367537444,2.150615013481057e-25,0.15258062943660528
0.8404689298330423,0.635728228566036,0.1555905774856708,0.2196084533305261,0.02487916670823243,0.06738397103375197,1.9516549893364908e-25,0.18727363501628547
0.7304293857129847,0.449928755769249,0.22973277116017493,0.32364062400396576,0.08729830774796882,0.11023100432972634,7.323733007135082e-24,0.1065738170742129
0.7745003477011243,0.5067077921054063,0.19525928376914614,0.2976258599748166,0.08740255853115221,0.11133510977712024,1.903965258652004e-21,0.15144964940534927
0.720914875345122,0.4607376458114717,0.22321181358770933,0.3262207677202849,0.06519853564476451,0.1145185080949317,5.702747556492893e-26,0.15867003905030044
0.78167408145979,0.45782406128699565,0.22987959843127193,0.3295305807613548,0.11527649356292356,0.1156346165707061,4.204124393203226e-24,0.06980944948199308
0.7472172859430654,0.4570139873772264,0.2143812864397084,0.3234006353878588,0.0922962006279796,0.1180977967156898,4.737013125414505e-26,0.07852479060505327
0.8186007740544372,0.524970290375961,0.20488921197275947,0.28175280740998554,0.0969913692653724,0.11311944135657309,2.255866704693524e-28,0.1303758493240193
0.7447541397351173,0.4139564727942289,0.26394014022469403,0.33918728681616217,0.1268167123197248,0.13534346607613548,6.11589030619483e-26,0.10600996103102864
0.7083537851096681,0.37917539315433785,0.2817642806328461,0.38277632824113894,0.1311293122633936,0.14370130394545358,1.6937713399285816e-23,0.06913535750813793
0.7286150178491231,0.4609152569968498,0.215844191672795,0.34301023241816864,0.08036116800280543,0.08492435671889535,2.264486865731088e-24,0.1475367407233239
0.813709020176062,0.5545543369252707,0.19052656650255104,0.2467988649153929,0.08415479208696205,0.08960598586548829,2.2823412878171845e-22,0.15729927656726975
0.7446442703516548,0.42545744314605627,0.2408246011443371,0.3332642065231807,0.11424451972580572,0.14993378906936697,6.2300743818804175e-21,0.07667552576929741
0.822456316427791,0.561667024269012,0.16805692322273436,0.2851140487897822,0.06385706597825759,0.09234602353655608,8.938920925440559e-23,0.13630647068325877
0.7733764460573732,0.4937156840312309,0.21127478176443865,0.29424152265409703,0.08594596762421088,0.1264379912617177,2.737158855874654e-22,0.13987894609076082
0.6948456662967999,0.3923009454578066,0.2588003707969659,0.36365219466269944,0.12976298825311286,0.13116122406995603,1.2480770579541957e-27,0.09274105135634668
0.7826974334941214,0.5394945136874362,0.19508927999721276,0.2662364442230649,0.05934656488993266,0.06884872947669723,1.281334147004403e-25,0.19214153396336428
0.7813286127478146,0.4761306146522149,0.21636233326737758,0.31623865725235034,0.09063916697729622,0.11349365151331195,6.354147699170697e-25,0.1100608749884209
0.7995203350775522,0.5153764682880193,0.19846987475622735,0.3129374658107106,0.07787657356158448,0.1094151156265351,1.6916920063993838e-20,0.1306224601121273
0.8110945544674667,0.5714391342468597,0.17481576295687334,0.26177335176627986,0.05117450598844596,0.08430064121201827,5.111670806195676e-21,0.16214871329786743
0.6959178061566779,0.41548894029370564,0.2437175490823447,0.35318800092558683,0.09264242798661516,0.11063112944624287,3.1657602175933197e-26,0.11023599117993466
0.7226494705423772,0.4260632185688448,0.23994231823906584,0.3483945307929274,0.10386434071122506,0.11748521888270373,3.7389583072124563e-25,0.12044976706367544
0.7587513642517183,0.42669634684718094,0.24838326346313816,0.33776402550397333,0.12367697487807745,0.13020756193850522,3.012669592653287e-26,0.10291351254481863
0.8127751887326454,0.5197777484858412,0.1977498367703905,0.2786126075721247,0.08681125474794474,0.10722534452056134,2.03427696055165e-24,0.10190914351608944
0.7847012966246307,0.5031451258390343,0.20912055245140118,0.2806061832378188,0.07447883325755224,0.11347626684982429,2.639413838106034e-26,0.12530788742620316
0.7550607085055696,0.4683626516410996,0.22507807864427093,0.30745104379122895,0.09333039850307558,0.1189155216140621,6.129139030679715e-26,0.13182737629164798
0.7379168589504517,0.49318626495753964,0.19472954650982263,0.2959064024822498,0.0789194105068115,0.09545714842703078,1.6234614289286612e-22,0.16498455363073378
0.746556937975309,0.5006122269733354,0.20583220369173474,0.29658179094099474,0.06688553725556216,0.08679967457065814,1.2474955504659447e-21,0.2131128763551369
0.7357155110367661,0.477222974296537,0.20971730394471233,0.3174524219424402,0.0749516373870026,0.08737697622403337,8.284261842052425e-23,0.1564059431015173
0.7978396308574208,0.48987951395640533,0.21635561956593358,0.2925298982503366,0.09673096362125466,0.11243982451642258,5.848687613674987e-28,0.09896242218966254
0.7605973220744654,0.48744602527504743,0.20887224004510893,0.30311702074895874,0.08383606633897017,0.09204858784886488,4.3249383084165146e-21,0.14644351226293736
0.8556678317664175,0.4772212586554662,0.25223629579089124,0.33113373711047767,0.13675140356695079,0.15190754710237864,4.377569739515587e-25,0.04492080119246325
0.7725208747425283,0.5329757737423442,0.17897196937785573,0.2971362665062234,0.05027411301162015,0.0883900305328091,1.2757229822669907e-26,0.16822863941342833
0.7819067850037051,0.4450426665911363,0.2521135384528568,0.31596187030731193,0.12623925224019153,0.1353455780848353,1.5083082456016922e-24,0.05749691180820721
0.8205676576835033,0.4896363996315288,0.21592276808089486,0.3013588829606627,0.09581909087578971,0.12012832970245413,4.4788534912539416e-26,0.09083111997706973
0.8262827661438906,0.498309552614237,0.2101937793106739,0.2918993180554983,0.10133654668492795,0.13434019949401438,6.478110495788368e-24,0.11498794536359856
0.7020150023383769,0.3750369450768465,0.27069848654781764,0.3866231964897749,0.1265619022320388,0.15183677817328417,5.227875056870554e-24,0.06424031328834484
0.7429951451026306,0.45142746649998744,0.22167465084822913,0.35135531286256816,0.07666871550378286,0.11232552091473193,3.659094370152924e-22,0.14360485884591484
0.767711578000025,0.470218275637521,0.2242642944824842,0.3182761693315134,0.09208195618382384,0.11621170948712699,5.35644714181493e-25,0.12541511099784014
0.7905715640058784,0.574667215688357,0.16345692120878821,0.24280459678362368,0.04559147411309293,0.06876077887223563,5.887423040042121e-26,0.22841510902219478
0.8106183104855996,0.4503923246790159,0.23192015920444664,0.3368918068668208,0.12013510651540182,0.15658509330789847,1.846296629788641e-23,0.09390749469001893
0.7236692805423479,0.46906641020341794,0.1920053016548439,0.3216225499696603,0.07116577536844805,0.10389155221550721,1.711627049390061e-24,0.12454881016761876
0.7550440072306249,0.4986831938104148,0.18140358844165674,0.30386129681518653,0.07362325892954293,0.10336053099946643,8.852154894801778e-25,0.1720831678639953
0.7569787651656913,0.48062130250294605,0.21195413108920202,0.30272278227061555,0.07253482148300103,0.10776202731843895,3.564790610369293e-27,0.1343016962990269
0.714681328673396,0.432687211885191,0.24046582796048338,0.338155264569331,0.10614355257820812,0.10199238844532359,1.6109795556780247e-25,0.06950741171024775
0.8018258975368948,0.4860442708539202,0.21391087798617792,0.28911305598322645,0.11389354704136953,0.1326699887017892,4.177992515301807e-24,0.09721131310645012
0.7300028359710201,0.45351640170237406,0.21846681691960243,0.30798296244493545,0.09045033126850409,0.11730058710431493,1.746725364366109e-22,0.129932327326281
0.6912578139375981,0.35269930311001096,0.2889909062575246,0.39120094682489015,0.1431722372636651,0.1464751156062793,8.879581006118575e-23,0.08644407694517564
0.7716353888120668,0.5015798028124793,0.1978761014024268,0.301162607723032,0.07016972912174353,0.09548358623119509,2.908548753676403e-24,0.1120004952466628
0.7455825193201894,0.47975716779746347,0.2188605259911817,0.3164053204317284,0.07267749335801323,0.10375837738659896,1.457091680327411e-22,0.1774520245670623
0.7901413406652652,0.551615810511989,0.18811159284155524,0.27526831661681195,0.05139099805670134,0.09069486212935886,1.027976530964337e-25,0.1324032205729616
0.799553871653522,0.5019780979762952,0.21603557477261887,0.3050467804984912,0.08408360172760788,0.1143796520040632,1.223358640749367e-22,0.12582394591759485
0.7940845974660472,0.47122573396533607,0.22923352345369685,0.3208030988409852,0.10004031502492503,0.11680325602651291,4.853912861283693e-26,0.11499663735216296
0.8067167151789048,0.5688133059520887,0.17937295174885856,0.2458626225366815,0.05092690930146006,0.07725938833958608,1.1778806934971525e-27,0.12806026307853036
0.7135578967139119,0.4801562017276836,0.2097954828001118,0.3139596624323933,0.056776281707123226,0.0765866198290351,1.8533866710368204e-24,0.13935598216725684
0.7653239514179959,0.5317608889643294,0.1758507657832763,0.2738759016909382,0.06582339060439618,0.08532635282083528,3.009468755894522e-23,0.15844007612859004
0.740263080138579,0.4390794094964586,0.2469786279332814,0.3320245468118735,0.10117577667324527,0.11513850218477568,6.0148514891509245e-24,0.15377310145807987
0.7888501113188262,0.5471142281887861,0.17368853496285,0.2837417895037275,0.0492543681387571,0.08994079960642883,1.345807493788945e-23,0.12701403717328938
0.6992373181954348,0.43940441675706293,0.2239899851261364,0.299658390741103,0.07828426206250835,0.09984671565878567,9.389941715178583e-28,0.09300675853325674
0.7393728783518151,0.47780054885626416,0.20995408006611022,0.31329221380001,0.08068416650503552,0.11290914804945808,9.45004601955356e-22,0.16014987347188434
0.7512820659450944,0.3930121673363193,0.2624540116672346,0.37232114891427875,0.13487845771972612,0.162463092966801,2.807960158612208e-23,0.04384390907415362
0.8373373363481671,0.5258831338730823,0.21753439790712673,0.2916989857860735,0.10262575982314104,0.116854784121105,6.729626100249122e-24,0.10484367818648208
0.7889074643856382,0.4360451326043751,0.256363340758003,0.34703559193707584,0.14498418092074394,0.14171777421450146,3.1368615862181924e-24,0.07381811183845277
0.7756234086044945,0.4551571029402195,0.2521199385705164,0.34445112439423264,0.11769010245461228,0.13388997890086973,6.820673487018896e-21,0.08214547319873572
0.7031878680638394,0.407699063713835,0.2542588709455021,0.34749888124723866,0.11950165241674408,0.11954157314080116,1.2186375651011102e-27,0.08639012043423538
0.7620321248662163,0.45439819102104984,0.24796217616328087,0.3075185495457919,0.11450598393686805,0.12270521085021026,5.363573434047969e-23,0.10987070923407549
0.7859125113474139,0.5188377505328896,0.20394841491851648,0.2884345898721382,0.0712720196175079,0.08887138829006089,1.5987128095734283e-22,0.14706901247985468
0.8557081886149998,0.5967547213039536,0.17781059962929913,0.25299620482208546,0.06567979006026976,0.07900926308866761,4.198829584831135e-25,0.11773759803097122
0.6898596533284606,0.4004612047397383,0.23900689349397441,0.35776718277310193,0.09273395852052493,0.12755843334914285,3.350960201988462e-27,0.1063188323763045
0.6800868654429003,0.42935130373021807,0.2148571134415452,0.30302265896729413,0.0897893011263042,0.09013960602911086,4.0533061805934264e-26,0.12779220760898993
0.8314778519675867,0.525988164634312,0.20567823594732185,0.2729820587168415,0.09453606030008138,0.12021660750978765,1.1336324485868136e-26,0.09845454060185527
0.7246797543107244,0.4676172040975911,0.21969811746806855,0.3063245543269651,0.06592184689062494,0.1010892745944798,2.7193415936242013e-26,0.15648537596509418
