alpha_fast,alpha_small,omega1,omega2,omega3,omega4,beta,gamma
0.25662227593790843,0.4002924186351658,0.893043570614678,0.289637379663495,4.274754121780909e-14,0.5034237494159228,1.377784008957125e-28,0.3012531547072655
0.2182334785259814,0.3417040893403418,0.8884839032436221,0.2063730252622681,0.016465118314102255,0.5384936333561472,1.814211310830489e-21,0.27951140812295844
0.2423918605674519,0.36348207741931554,0.8741968006974892,0.22986957809359299,0.02910182193444556,0.5335839000202981,7.532416875135274e-30,0.31302210685159276
0.24423815526308187,0.3687922536748816,0.8684134346080505,0.25436340846388616,5.293488919152588e-13,0.5587293750473225,1.3268670742068451e-22,0.30335945045044144
0.2435349469006517,0.30759982000110725,0.8474118752916894,0.22735249799767465,7.168998612496111e-12,0.5426624837642896,6.639385178098701e-31,0.18821131880765438
0.23174120217775593,0.38453327181657715,0.8687593077840403,0.16392449270550552,4.105133917821359e-11,0.5913885871159211,1.027888730318265e-19,0.27357035151527276
0.22378604463854257,0.31326894563675517,0.8672137390035843,0.09503245000502147,1.7243244526061507e-13,0.6167765519791542,1.8903488650552497e-22,0.25843923717189266
0.2440093428095233,0.3728122693045487,0.8801480804907466,0.15278745305410335,0.048239375404474975,0.5529626357705291,1.4299193540262156e-26,0.22559958529601357
0.2448012425427166,0.35924326639455334,0.8653686375897556,0.2544712012709148,4.0629576275693205e-13,0.5567619478754349,5.161049033517091e-23,0.24249604274384715
0.21320171826033715,0.3428044474057953,0.8661108951489036,0.18192509437425067,1.2369650063646504e-12,0.5772205964928596,7.554004249813248e-25,0.22299625467146372
0.2181801033531175,0.3206549069301839,0.85774474238301,0.24577168964041365,0.0036150954027106123,0.6195092515350518,3.37368725078997e-29,0.32829413677104935
0.22601327368642152,0.35755030083824263,0.8574288220689432,0.20600848655249504,8.929022509479519e-13,0.6023286079320075,1.0551387290031718e-20,0.3397592156002738
0.21184259371027558,0.32996388277800803,0.8815511381909392,0.166002204786163,2.7813870825082265e-11,0.5806781448038533,1.498375184417013e-21,0.23456565399497675
0.19846233547340658,0.4195891429151459,0.8826856604195891,0.17075077760000024,9.132443077706271e-14,0.582835453512559,9.999999999988168e-13,0.27818418795995414
0.22540707501942356,0.29840361072509125,0.8640809679969993,0.1812996901278476,2.63070659526521e-07,0.5475464857305662,2.1486431221865705e-19,0.1888242543663555
0.25393862116119126,0.30125409463049735,0.8358389393410579,0.22539236643209826,1.0968260014170636e-10,0.6025534004305838,6.2643875776056464e-30,0.20638367273437103
0.23717321521153858,0.37682559397132226,0.869878589550343,0.20594198816063508,1.0298902405091444e-13,0.5769447087334485,1.0262858376115167e-23,0.2836348630426848
0.23719109289253568,0.3845837955618131,0.8631934501569719,0.2249086803970083,3.099366190760129e-10,0.5113900205410232,2.345453894797556e-22,0.29834648923876844
0.216298363873954,0.31119950887736103,0.8213175453721305,0.18542664087838273,2.1568517392471893e-19,0.6323822473263334,7.831253156615262e-24,0.27073894215191546
0.23834568129770495,0.3389472033357388,0.8605988112575188,0.2464724489793781,5.176412890852243e-10,0.5743412719765164,1.3616525333815794e-23,0.3377519503275263
0.2277972156256655,0.3303941528553126,0.8560143684705913,0.19634626255363985,9.154871653988514e-11,0.5972359226472236,5.139949901955993e-22,0.2334653318887184
0.22050484908052118,0.31177579023017893,0.8205511983208591,0.2273850948258262,4.5050365613237623e-11,0.5891340167931607,1.0843768600664594e-22,0.19298631562498406
0.2405877853595992,0.3522465405942448,0.9086008564660975,0.16134460004293338,6.465513399074145e-18,0.5448512373843032,1.1666409153687777e-22,0.22563215207871556
0.2341202066452342,0.31241560967522525,0.8804315388043434,0.1893442681770058,1.4394114486236279e-13,0.5822034030379974,2.802682679265817e-23,0.20264364872057253
0.24740708536451506,0.32645493787658464,0.8690667390081748,0.2544955513536627,8.897019060990733e-11,0.5450972234600975,9.999999999999994e-13,0.35540927611064127
0.23600495706863403,0.2975453507292049,0.8130701208258294,0.25680367567869333,5.703627215766578e-07,0.6324439218650841,2.400765095513614e-22,0.26657273009951293
0.2204705099429586,0.3407136647205813,0.8757353116227375,0.16115433668655585,1.222892292101154e-10,0.5848279049771186,4.191775226551448e-20,0.24879134458194216
0.24287406023451977,0.3752896943424896,0.8651146141386685,0.2298965513264563,5.4082881614285543e-11,0.5440350843800594,1.1134123845536513e-19,0.29249883014770045
0.2448898813265546,0.3348687206768934,0.8429135539213595,0.25282395435856403,0.02149394756419829,0.5380792914443333,1.010164210746837e-31,0.2678848705047909
0.22285224276540178,0.32486171162837246,0.854127188794461,0.14007003399962337,7.077320910601771e-14,0.6006206469488689,1.4572914924634496e-22,0.2663225032655129
0.22260977005614205,0.3368292382274924,0.8892175496212005,0.142085615251871,8.4396222787525e-13,0.5599855157428978,9.999999993853016e-13,0.32754958221523106
0.22495783885802828,0.34302768501933195,0.8909134490132644,0.19779417303920785,0.02771393902142325,0.591455615723831,1.1998677664913345e-23,0.34704282048162627
0.23146163705298478,0.3256201021129289,0.8934032543410316,0.16498242140588346,8.52181554147802e-12,0.6035447594594535,1.0787723900467914e-23,0.24784848220122185
0.24079046349052846,0.35791399107268645,0.86560912457806,0.20096466874282679,0.03494546570407094,0.5855752959096369,1.3134995595399814e-27,0.26884075249296946
0.2423937368981423,0.29762310527475416,0.8226292011406517,0.19208865862532085,0.055876347527313595,0.5875571280473892,2.1722659674867687e-26,0.23713688365077384
0.22959370679323599,0.3407497753942293,0.863502978381305,0.18794791644768205,0.033146927772287636,0.5952857104450502,2.7790243664374286e-20,0.3261301245880795
0.2256126617409934,0.35596316494932484,0.8955279731407948,0.15172066784958094,3.786057267214324e-12,0.5731912875487446,2.4316267864827922e-25,0.25814381988357027
0.22261285477259893,0.3307322667295278,0.9065081118019293,0.11100328389453,3.657597642776073e-10,0.5627824202903627,6.5392356002922e-29,0.15693992154399564
0.24506130772778884,0.31732859365148086,0.84088916463158,0.20099728068344747,4.9204392912645325e-12,0.598985585263305,1.4107392415228874e-23,0.25769495331283004
0.19982355766041082,0.35950509073761394,0.8605981879021094,0.1558891479841566,2.4950040323954455e-14,0.5912507472188991,9.999976545912147e-13,0.2944941412410478
0.22733314540470212,0.38902738311838214,0.8364860330366456,0.11478874452106766,1.2407935525375458e-12,0.5774457581963047,2.2851232849817615e-24,0.24017072468672396
0.22042301308378368,0.29038061921448594,0.8616405191937874,0.1868692981943289,0.007141993586301739,0.6264747264002324,2.0796830621807475e-27,0.28809877276662177
0.23535284650384994,0.37102087520021804,0.8393939912586941,0.2102563579757105,3.6330569161390516e-11,0.5572249943130783,1.5194874112812905e-22,0.22270087611411837
0.255176773190841,0.3224799987436357,0.8834178080430217,0.20379758974380754,0.08188390184509779,0.5467285914399358,9.899306581914419e-20,0.2755910336237741
0.23272483800585544,0.34994606327856576,0.8705944387403382,0.20234793854365304,3.967097336757489e-10,0.5544567491490303,4.530349289246317e-24,0.29066517231432576
0.25338780509826264,0.3423140012480351,0.8635041941164606,0.3145974658868643,5.5531496506338345e-11,0.534147918415303,1.4273043100206807e-20,0.29506840891164104
0.2270349053093258,0.33561127996463597,0.8697376773758753,0.2331609017673197,2.8785245221883832e-11,0.5930969858521759,2.6404466930921414e-21,0.30236545465089526
0.21015382325486112,0.2986345177386191,0.8830792167653091,0.15482558302493504,2.478135362920766e-09,0.6225160106629433,3.0437789324464882e-18,0.284326235900067
0.2854763556521795,0.30459987955745527,0.8645480620105019,0.23624053293744948,0.11480575786106968,0.5357516941833766,5.3778220806284575e-28,0.1944279700118364
0.23394791519911498,0.3191496084798357,0.8511564714753095,0.17543695736725184,3.31987723549968e-11,0.561308646888163,1.113110092994721e-30,0.17376352521985072
0.2432310556187918,0.34445525029586166,0.8679991500814,0.2219533555041606,0.028528570059179553,0.5765165471238183,1.1199355661215127e-30,0.2576401142468726
0.2327207284214669,0.3313335901026447,0.8523883830971909,0.19306265973963346,6.540770043811805e-12,0.5903826912305445,5.1200997049225395e-20,0.32551595496494456
0.2375577871387169,0.35021563575119224,0.85778346862849,0.20631198562152014,2.5056642968868097e-12,0.5490532106092106,8.327323520460274e-24,0.25475074943980786
0.22170007981620063,0.31689039237260175,0.8848457569893442,0.2001631363943451,7.538109668104633e-10,0.5846309764027532,3.0616110735768427e-22,0.20900161774135817
0.225343641013986,0.3281100215541511,0.8726113377817356,0.17245934780487218,1.5430366542610145e-06,0.5945293169790081,9.612874034618224e-19,0.24865164891808983
0.25094184847163753,0.3344973148030798,0.8671811350437344,0.22041466805738807,2.4411013059540156e-11,0.5606489292499497,6.960114044143802e-21,0.2669650428493873
0.25641323643968084,0.340763914790385,0.8636157525169135,0.2637262578469574,3.930051767310139e-09,0.546183399722916,7.447319627695163e-21,0.28534366096863584
0.22240996353365422,0.34835057228207833,0.8633263357081669,0.16859364571939764,5.989594976761945e-10,0.5737544671219111,9.999997801738332e-13,0.32212656578123994
0.23086132236518775,0.37368160759784214,0.8461878222292653,0.1920756206526614,2.9662446333182154e-17,0.5610766921217659,4.156877467658512e-23,0.24104814939136096
0.23020308025863562,0.3034687883241936,0.8699301936714727,0.12146271880691757,2.9657583505536483e-12,0.590059080094009,8.2182005822019675e-25,0.18760390371774577
0.23866965694218598,0.2997034551190563,0.8764654046486169,0.21395056331078502,2.0934738853005586e-10,0.5358867670594878,2.6297726796159523e-22,0.23057839764569418
0.25843787289899295,0.32027588256298684,0.8525936129347788,0.1913949027165232,0.07371646296979224,0.5468810044232023,2.606572147558059e-28,0.16483429837773822
0.24459102641303743,0.34096522891086795,0.8439591296583931,0.20078226204540142,7.736257047584051e-15,0.5438616115762138,2.8115712178404677e-22,0.20668944688274277
0.2321078350326091,0.33610939361328906,0.8706687125870074,0.2059240994294844,7.2930500855506e-11,0.555387082433861,1.036428111370022e-22,0.2960857232309894
0.22826370215282157,0.342585354374336,0.8862161183259529,0.190049278512078,1.6943298368021003e-12,0.6009614201402438,9.7529191619661e-25,0.24604823769143547
0.305839125356216,0.33854206045500934,0.8263976338072399,0.33494018235087286,0.1298794313303648,0.5200922346737283,1.6509465641519014e-26,0.3247323376301642
0.2310689813785526,0.3143867826088509,0.8712783786227057,0.1750309262361588,5.888504583276878e-13,0.568796858641109,2.1028591541528665e-26,0.22588363051899696
0.23895677070090648,0.3473043282063946,0.8546686470669151,0.21616471628300749,3.005614701638415e-11,0.5390991159042613,2.9885288792307437e-19,0.2622380653491257
0.23561840548936833,0.3819368969991983,0.8787251425030476,0.184960025430652,3.449879700393431e-12,0.5635142956094907,5.803613759401132e-21,0.2467811355408005
0.22604181850475255,0.3190326946695424,0.845947750742839,0.1417316213888111,2.410602798424037e-16,0.551903144894423,3.8896878262937577e-26,0.17645941667786685
0.25204995793443385,0.3357604121590206,0.8231714533044882,0.24041805795498958,8.613921193861633e-13,0.5421980456880052,2.4465928531321148e-24,0.23598840837044358
0.23163432483694832,0.3299544601043767,0.8225725479881816,0.1728490359642744,1.8116685247623913e-11,0.5676248994898401,1.7573243393853223e-20,0.19762917355307402
0.23351085308999658,0.31990344902301654,0.8817259861305082,0.20160019410117758,0.026138728282960346,0.5459947925378954,5.2086628428613644e-20,0.2113284565032578
0.22578038987146637,0.36221119032174853,0.8629312440939837,0.15359916879974378,1.821051294217254e-13,0.6091824564535111,2.7656587497331416e-23,0.2638655843357807
0.21614937287269678,0.3700397584185007,0.870954456784389,0.1480776922205294,3.940689251468404e-12,0.561157850255939,1.9162815876487622e-20,0.24887871437797074
0.2962263728788628,0.32581744228433346,0.849211314321303,0.2119003248514083,0.12897384089679761,0.5037072550546737,6.629602140901255e-30,0.21497168210358422
0.220392986655604,0.33581392126539444,0.8546732462557282,0.17544118980409015,1.7116236996903663e-13,0.5931730353750323,5.78003786730113e-22,0.25136914436037966
0.240530610527079,0.3163866204113877,0.860662224652828,0.23797010364198673,2.233518908887423e-12,0.5898431006071372,3.606112563134442e-25,0.2629828799222132
0.21866386783392422,0.29203219911101197,0.8760867982873972,0.16119903872424216,2.951797558651106e-13,0.6314378741242351,1.1418010219307954e-22,0.27947554159389054
0.22918167022647945,0.29981367387473523,0.8516946564863529,0.19961204764364499,6.176008793648655e-07,0.5845701091375617,1.0392942057538556e-15,0.25986537756570033
0.2226632415150443,0.3534023850050781,0.8677318952574018,0.16862794041607257,3.2998925034926314e-13,0.610609556077123,1.1438648466097062e-22,0.31645215701951546
0.2308046585980801,0.32023880976753055,0.8095417066451235,0.1814054051782627,2.2554154870474053e-13,0.6355808524437281,6.393827838999186e-21,0.26226362676862724
0.21873166726184445,0.3437501634640415,0.9048681414041366,0.1733099164397708,2.2584030588024732e-09,0.5425375034594462,1.7268697413925695e-20,0.3300005769681652
0.2212920380272583,0.34345160765022875,0.8681291652886188,0.1708330078325442,3.863172200898566e-13,0.5775986865829313,1.9553463574940262e-22,0.23614894353367127
0.2273379679201257,0.3644994457640895,0.8900692242844599,0.22488161200060183,2.4455727191031456e-08,0.5387549128838764,2.570060721356329e-25,0.2361165880137776
0.2446159107635554,0.3540702665853158,0.8888499477890687,0.187997425333993,2.636740818578408e-13,0.5286021626903938,7.864541736238557e-23,0.2702793270919341
0.22702410479316829,0.37380017124592413,0.8677101100138157,0.14025734290303934,5.305814217948272e-12,0.6153789406024449,5.999803044775874e-15,0.30086057068829586
0.23064949141502822,0.3363212298327634,0.8849308243107772,0.16562255410725066,1.2562522288898776e-11,0.5941054617241492,6.998930210046222e-22,0.2450913509789933
0.21649440278780502,0.3713545226010658,0.8862234114939604,0.12449806438701126,1.83632570633628e-12,0.587713388327201,7.488251824851667e-22,0.25487184352403575
0.23209990302822942,0.3210986663867281,0.8698322988909247,0.2660283639190254,0.027696459739050234,0.5802362824705517,1.67239009441818e-29,0.2997197431880304
0.278893655101618,0.31909180766864986,0.8533744604289959,0.2414465203181652,0.08644041660790777,0.5528410101222729,1.4639752062641894e-30,0.20140097654154665
0.2272156552406503,0.3432512891949051,0.9116623679963209,0.22209284005481214,0.004492026974216284,0.5825758168655253,8.428660385275595e-31,0.28390456543601394
0.26397330107100164,0.32253235185188184,0.8764580588746334,0.2589169032823507,0.024873028865943256,0.5151884175465151,1.9192696602452608e-32,0.20890287802904153
0.2428959428680845,0.3845756338744302,0.8368622263439411,0.27294054060252826,5.789760143421386e-17,0.5543918544017805,1.732879742074523e-24,0.24069897260149506
0.2350829292318904,0.3159940365309882,0.8180066769827711,0.1994994636259054,1.4915593923096334e-09,0.6301063717319569,1.2629295352999336e-18,0.241646930654027
0.24642216573262377,0.3027318837795446,0.870555115303427,0.23504174300915767,5.1912803902778485e-12,0.579862387900167,5.842778213110111e-26,0.27160700438424984
0.24592617661535296,0.3313818639086087,0.8529757353417217,0.19882656408328553,1.0575333547606275e-11,0.5238720436911275,1.3976413457650236e-24,0.2188611801238531
0.29584180347313305,0.321294429347854,0.8195987418592877,0.296963482411093,0.11922644644070127,0.5042785529795691,7.950862638857408e-23,0.3338971003241698
0.23574785565801942,0.3089535441375086,0.84647736495748,0.1960571785073641,4.984043195707682e-14,0.6278246187324381,1.4108533837834425e-21,0.3072383969646141
0.22739815102748243,0.36344454596069936,0.8611374659713569,0.1602342943069644,7.096962657657078e-13,0.5781769796043548,8.780046916631928e-26,0.19904548070188952
