alpha_fast,alpha_small,alpha_b,omega1,omega2,omega3,omega4,gamma_res,beta,gamma
0.3184822707851714,0.3886401115060124,3.296348834207476e-13,0.4898308134316054,0.823567448007238,0.2669571072442235,0.2568224837543276,0.7481246125573456,6.433798322134823e-27,0.10536319313310819
0.2409101308593051,0.41820327672596413,0.004327870374108035,0.5155398563248071,0.8493725173340883,0.21185339462380168,0.21344460589612488,0.870569187515909,1.0533483538074972e-22,0.1508344918498769
0.26562356126070624,0.4172331147486853,1.5540965353805608e-10,0.4599871938399732,0.8427254531544685,0.21853130535008664,0.2456845302417579,1.0445733584819656,3.561018827739966e-20,0.15305943144262796
0.27082874238866117,0.42197562788162046,0.022876089283368643,0.46335119614575837,0.8241655462688885,0.2432483590983124,0.2908316047511497,0.955575850849757,7.502122933268092e-21,0.1306357578700147
0.3203759444235492,0.41309097344321605,9.373144814271678e-13,0.47299050857684133,0.8023177004766965,0.2539109946048878,0.28639153762169384,0.7560206221238186,9.855465662763811e-18,0.10925427310039594
0.31840310026399626,0.37296609495292726,2.76730513023462e-13,0.45917214674589313,0.7853339716922418,0.2596347319218759,0.31750117120630245,1.1004285963471068,9.999999744588655e-13,0.16658385505226228
0.29816332390972244,0.49317686543896583,2.3966572240109834e-11,0.4863308436297745,0.8118896450141218,0.23143698727535256,0.32273498618253976,0.8208420270595349,9.999999999999998e-13,0.1113111649244056
0.36727143612017615,0.36097467662792426,4.0803784835100645e-08,0.5336785186422568,0.7781980740480776,0.2994837927816716,0.34260413181760613,0.5018758370734494,6.865071476747103e-32,0.04562213995974951
0.3553718802550659,0.3924905281991346,3.767469971650099e-11,0.4452171129053979,0.7170285820147964,0.27925407730445284,0.3338761356058013,0.8478554512577666,9.999999997654327e-13,0.08294538813827601
0.2594356837314088,0.4131944460120813,1.0790377256285168e-10,0.4662466881370305,0.8084521318962913,0.20434104590416338,0.2707294353584871,1.0784254300779121,2.9208136473288694e-30,0.10447699373730115
0.3564565947476913,0.41825340029870856,2.211600838378613e-14,0.4653540830696253,0.768551963195897,0.28496882688109043,0.3464116086301879,0.6794647132223767,9.99999999999997e-13,0.11031641244305454
0.3097922517007548,0.4200415121259388,2.4036292911191926e-12,0.4981034746987569,0.7796925752061261,0.253561232678194,0.30695104766170767,0.664828424057625,2.135526420931867e-24,0.09428216154784137
0.2600753272018115,0.46890845059069847,0.00728166360405231,0.46739489290047104,0.8366395315764974,0.22413520275933027,0.2734181692075507,0.8777589386763734,1.208485895631291e-22,0.13783165867618374
0.2586446084113709,0.46541998137124835,3.3681824684040575e-12,0.4277330055142051,0.7705398944219588,0.2186324914723944,0.29309629182620284,1.1664201852694436,9.999999999992356e-13,0.09847563332800101
0.3069437235754016,0.43853911359030706,5.552051122217241e-11,0.5107339151170148,0.825516442991142,0.27562481728882143,0.29313113559682696,0.6453527602075901,5.823974877486588e-29,0.0835169825378563
0.3393428048933264,0.4367590312207486,3.198886324299664e-12,0.5033687728223302,0.7515389824790957,0.2669355514464887,0.33158447309492783,0.6371007371895122,4.031681646700638e-27,0.08276231581386383
0.25382880302640803,0.4425997027374321,1.3953495473799435e-10,0.48631427823349693,0.8201114048345768,0.19263527689199178,0.2924795134714833,1.079513852568067,1.3830562643746878e-28,0.13331831907528238
0.25877321156541283,0.4225354611873744,0.0007110986416412673,0.5170744602160509,0.8294485878342105,0.21056577363870096,0.22446317864595994,0.7134494068719578,1.7080646430535797e-25,0.13944554568067527
0.268462121238249,0.46713922212156783,1.2135408973487416e-10,0.4397915809774772,0.8404101842490914,0.1936774012094189,0.30541204039051545,1.0654104178218056,3.5717989281815256e-22,0.13432947303932743
0.27473982406349023,0.45157197778856956,4.217727350868715e-13,0.4686367895033577,0.8274756759174268,0.20780979053991713,0.25428425507168495,0.9872485368128129,4.149910897304938e-25,0.11753786613479368
0.3211209586179137,0.4016070589151564,4.6856261368573496e-11,0.5261964582467245,0.7594140865577488,0.2803086994026574,0.2938862731253095,0.5229278487751532,6.232236216554876e-29,0.0793362951420919
0.24495570863327387,0.4445001246347932,8.308832160799727e-11,0.46509192188524906,0.8214965950695132,0.1852259983169526,0.25985549512831396,0.9863810562829001,3.589683869848378e-25,0.13433825705936883
0.3012447202783855,0.39424429187347076,1.9716339622995315e-12,0.5047153742443312,0.8415927469165675,0.28136172008263277,0.31992827776028415,0.7232672953309366,3.520874809047528e-27,0.1072629837425254
0.2982371203040649,0.4268520919957062,0.007444813386696883,0.47407965544262365,0.8136666204301575,0.26677347631253134,0.3043073892414862,0.8441871957753242,1.7468711848384149e-25,0.06639853611398376
0.32376124067055334,0.42193974819899494,0.0021152931282664186,0.4718027291467215,0.7845350492153648,0.23232474754486696,0.2831818247457286,0.8002363925261614,3.689300479286256e-24,0.14289741609479123
0.3157907599680549,0.4578601223413388,6.791667563168525e-11,0.4573741189792155,0.7256039230699793,0.2593192167466516,0.3143478209082563,0.743862967628029,9.999999999999998e-13,0.0900502809178134
0.2817920329930685,0.41073360700436107,4.955996100001319e-12,0.4524155300751698,0.8817418981400985,0.2459093821876202,0.2775104873126006,1.1124601404861651,9.999999867480266e-13,0.1431644683110781
0.3183202780260999,0.4102906023429719,1.8226311263906903e-12,0.45719858785758505,0.7920958990584192,0.2617248760427865,0.34911321883103513,0.8144026169454741,1.1900116340311814e-23,0.09322449976742071
0.25458808062466337,0.4352032814880187,6.891167629854787e-11,0.4815882559410882,0.8491459796441753,0.2044046937190556,0.2470291596661925,0.9511448724327112,7.455073078946549e-28,0.13027797271172714
0.24049851605215788,0.5495341328348353,1.812511245548248e-07,0.5062490754940645,0.8385573073836139,0.16278869949426827,0.28490291629530123,0.8921017089370884,4.053177197087398e-27,0.14349630393852686
0.30725199995027785,0.4095446399666436,0.004262302538140536,0.5082051848919591,0.8037658631011216,0.24392647345051163,0.2902784789079167,0.679989478426412,3.770343401953852e-24,0.09113549651603049
0.2903722319419067,0.44356543226028733,3.768695819119047e-10,0.4634043062966595,0.8224121027735257,0.2622330857695464,0.3230568634214187,0.8357178788175056,9.999999999135453e-13,0.12617109874233023
0.2865331011745575,0.4031518532278402,3.599379554288861e-10,0.48706309139770265,0.8516822856207067,0.2140073211941599,0.3150066776134303,1.0079344905437533,2.5705411643766747e-26,0.14185082153604936
0.3251585484984053,0.39098330846836815,0.024522812772142185,0.4744252957373151,0.7840306233621468,0.2663963551801934,0.2776217717811772,0.7562647523008362,1.5617911449650655e-27,0.07446406113468469
0.2917650478410488,0.37161937799103806,0.05818393137618536,0.4471455895661873,0.8135222824764465,0.22749687483790174,0.2986387181247032,1.0010565464208212,1.7860893692575348e-25,0.10885926720446436
0.3145834915753054,0.4491148012526011,4.224286964012966e-09,0.4866260474042061,0.7567387924917519,0.2825808152427103,0.3177845519965466,0.6594214410573088,1.1065222476304173e-22,0.10597870249563482
0.33488081451743545,0.3274503962226889,0.04566324993122494,0.5048444436903966,0.7451747071260059,0.28198830333542346,0.3014198917832699,0.7703343952101792,2.304388588177789e-19,0.14865540382693324
0.34993494115949175,0.35566205132502776,8.701653637054899e-08,0.5298592147668455,0.796411678705742,0.2830478995729564,0.3141049742731527,0.5731965115254162,3.827063676994579e-32,0.061583821647980534
0.3040279662068938,0.41278258754882774,2.1089117624543027e-10,0.48473296034067914,0.8735485172536325,0.23991829427012437,0.24692205889198302,0.8268968435331322,3.074648075261054e-22,0.12376305960255028
0.27870305528476924,0.4847212863403015,4.060609456772824e-11,0.5067344082449123,0.7449452785563445,0.27786533074087694,0.2839035029695174,0.6863295653322244,9.999999999999998e-13,0.1348627711913707
0.32127144449146855,0.40118273383365965,7.395882963184753e-12,0.4798700366017972,0.7670652535776508,0.25963722905798836,0.3440797876241799,0.7885266761198569,9.999999999942101e-13,0.07892352346857014
0.251003411630203,0.5019810010100108,3.593539830671203e-11,0.3995990286231915,0.8869260685682474,0.19760747901811504,0.2783664480568044,1.39776879683211,5.2088017263141985e-21,0.13807678991287667
0.31046800620174847,0.43686985090552244,1.97702173282798e-13,0.5006626310054179,0.7751528277877094,0.25679926658045366,0.3528915891700164,0.6092095675068588,1.2791889605905752e-23,0.1131614563188161
0.3149071081682965,0.32891916810988686,0.019800781140643247,0.5099795723566437,0.808157749293023,0.2901312295481771,0.3035356723414514,0.7294471377070165,5.436947410040599e-29,0.09422733451349628
0.2541470667457866,0.4584786166288341,1.032068282276036e-08,0.5011531051666855,0.8189141975249131,0.20640910489572742,0.22042152137335982,1.0141631326889984,1.8238958721705377e-25,0.16809412909584542
0.3264818093262604,0.4271398097002092,1.0027658074795993e-10,0.46792348249870735,0.7802245930966181,0.2383818208007012,0.2942968084807335,0.7648451260381411,2.2449987751297235e-27,0.09749025942833113
0.31013552403340017,0.46500458790549987,6.159929597829664e-10,0.46225384573625067,0.836360273545636,0.23116084930111663,0.3131121512160509,0.8464688608205114,9.999999999904616e-13,0.11359605918079128
0.2532369644147153,0.5220148662759966,2.0788210827823307e-10,0.47091296247977515,0.8468087427807907,0.19282706926857401,0.2845351562234045,0.9996199939730435,9.999999999606152e-13,0.15019296064922924
0.3022426908522951,0.38528701177551306,4.324272276506137e-12,0.4971404156576371,0.8344705501756726,0.24008988962835479,0.2784200183482857,0.8373695749085945,4.8180086539805616e-30,0.09838497066379324
0.31656839778775364,0.38612473542793324,1.7299290052720225e-11,0.4981094414178076,0.8138280621701026,0.26007390022885496,0.2881997743952667,0.7124259174312411,1.6713952790210345e-25,0.10795285229399287
0.35404949953704823,0.38325521046966693,3.511642416867831e-10,0.48310555488286516,0.7430096772110395,0.2816258862734198,0.3006356043454125,0.7236041411599364,4.792265943990668e-27,0.09072198935199265
0.3003111370900968,0.4587861609227448,0.009145375259560894,0.4520551307006383,0.7508218537460825,0.2442203556477719,0.2913527931772509,0.9058864747543517,9.999999999999917e-13,0.0973710206749945
0.296986720642773,0.4420521364505966,1.67483607537514e-10,0.4854865656830396,0.7522365347482562,0.21823053814373491,0.3158184974291486,0.8385354446540728,6.802944717969742e-25,0.11301410707313245
0.3082180416241973,0.41953787164238737,1.2124192092073366e-13,0.4836029645640475,0.7793146973270879,0.2605077657313531,0.31448803093388583,0.7961063948084054,2.6590763843706502e-24,0.11541017513880707
0.2765886770070962,0.4515351500076064,6.724184758998947e-12,0.49396868846972586,0.8389203139547122,0.2551931420823409,0.2961859694080311,0.689639184441899,9.9999999999998e-13,0.13628948600914745
0.2879880956239515,0.4193337029672222,7.292112700531921e-11,0.49455450827875275,0.8335149526430405,0.2434660682020816,0.27636859021954935,0.9151431856518288,9.999999999998744e-13,0.16848252740806696
0.2927854792016944,0.41943230575376017,5.150960779875468e-10,0.4929992701875603,0.8479135683633621,0.2412221575058698,0.259925555016839,0.7571757908779632,5.773575683558507e-24,0.12122511426043736
0.32435059333602057,0.4340300837712457,7.903335582670668e-10,0.480594810062169,0.7378930668984475,0.25516893371475236,0.2927882321883747,0.700684554947929,6.208207355432311e-20,0.08791014750066481
0.29278378862165644,0.4427207530121403,6.233493929864288e-11,0.4914816491780321,0.8079939868018051,0.24313310717879016,0.2599366088057785,0.7327540206685129,9.999999999996522e-13,0.1326703442588325
0.38411181216691087,0.4288007786579834,1.5588095065813634e-08,0.5036573141174695,0.7395052287424487,0.3029139988899605,0.34229143747702456,0.5659783371282782,9.999999999999998e-13,0.03934744680079467
0.2566212043227121,0.473942350441109,5.893468365430172e-09,0.4262749503836153,0.9058441419499236,0.18933401901455713,0.28461856943124714,1.2870525043053136,7.770867564987126e-30,0.15065795499735118
0.34119237509474193,0.40710331040585007,2.6191825312710324e-09,0.5180427275454852,0.7253521366506976,0.2849272852437605,0.3132755058216146,0.5698940762936978,1.8276291333775022e-25,0.055075160465600806
0.3477883995756788,0.43422196391553053,3.008245474353497e-11,0.45388618715856877,0.7274069285706959,0.2427602461680354,0.29956769354682244,0.7362857406276697,1.1849916381337936e-27,0.0790500481766443
0.331593722180993,0.43247051410278115,4.461029023008335e-12,0.44836527305174045,0.7215648964795782,0.24960800470490682,0.3333474385953152,0.8042590093989992,9.999999999993152e-13,0.10176542715416567
0.33581883590300177,0.3571903021867513,1.1088777107493073e-12,0.4924669042481977,0.8092452466529826,0.26200117453505845,0.3235402933814916,0.8086512294308463,8.930819903523935e-33,0.07125518036926005
0.31456370444919685,0.41806471960763597,6.56727574937529e-11,0.4581746378040938,0.8562444665461341,0.2038818478861106,0.2895200468468855,0.8919787325993073,7.329381185067451e-22,0.1272672847215443
0.31155331119241714,0.4220722673187121,2.9315487568631575e-10,0.48511219460821814,0.7936122821584102,0.23998455536902336,0.2994680440051996,0.8572494607816178,9.999999999022705e-13,0.11871737958501405
0.25193853047848985,0.4591677370304806,5.8224839971370745e-12,0.4448711452944191,0.822485427653016,0.2164877759362978,0.26324893930775306,1.1524295957892345,9.999928500259226e-13,0.16848842177739687
0.33542961960370204,0.41575936827640697,4.747565264203864e-11,0.42579298009673294,0.7626221465653781,0.24963061418854773,0.3415610487625888,1.0844043320749606,9.999999999908208e-13,0.10451958112080574
0.28454076965213326,0.4374150523557526,4.1082700720638157e-11,0.44450717987744587,0.8598832290436575,0.21873536518755587,0.2989148364993051,0.9593337015116193,5.495434219503401e-28,0.10783848168432068
0.29753086543267054,0.4327459221365336,6.657647488428333e-12,0.44362044428753744,0.8308102805601759,0.24355212557162717,0.3132921507141565,0.8122200504555247,3.163733075606622e-14,0.13429129431074055
0.30527235722402896,0.4333620756151599,3.747905263300881e-12,0.4783538092019951,0.7867275214520343,0.22057909166646478,0.2995327683813035,0.7937390471028137,2.741119065320514e-29,0.11468131322529306
0.3029930404931291,0.3582640281283634,0.073330973022144,0.5296390694409219,0.8234769221971747,0.2758787609956556,0.2662250707520533,0.5890156152055434,7.758085196540587e-28,0.09581243921958829
0.3084500282124739,0.43693241114153114,1.1799950479027271e-09,0.4552426366854965,0.7288082009442426,0.27753087765315243,0.32858921178550504,0.9194789363457452,9.999999999999331e-13,0.09602481204594618
0.2742016847902503,0.38335211655912593,4.421814801990116e-11,0.4642628118772395,0.7886332384630383,0.24728952444533261,0.2999604564463461,1.0760408557650878,4.451223016972903e-27,0.13220206067897897
0.3472926634229865,0.3262887526972449,1.0284460343912359e-10,0.5085113942768842,0.7830765969131358,0.28595090120284733,0.2996383381684973,0.7039487406208584,6.1959218254221474e-27,0.09010931320836371
0.2820531701387778,0.4595116687571932,2.1741765893105536e-11,0.46466898769740467,0.8275136140454339,0.21068794467458243,0.27105349702022,0.8935246403204715,1.0248097625197526e-28,0.10363320930958311
0.29383522503687115,0.43182584546104064,5.4675842615923676e-11,0.5053385561299577,0.8418322615817172,0.22071991702678756,0.2947088779961618,0.8416960802848604,9.999999999956337e-13,0.1561000486807407
0.26556516337961245,0.4836589421356946,0.006815944454547415,0.504311006435538,0.8610928615480006,0.20297555935168946,0.30420669624172014,0.8169089959674799,7.213207388557654e-27,0.11095645346258774
0.3252330794221416,0.4319584846162991,1.967006652744026e-11,0.48090435308671714,0.7848225819999972,0.24113752502160185,0.3117412278177035,0.7632097724130177,9.999999999999998e-13,0.10072745245493142
0.34010722170795815,0.4197092013892377,1.2306111541790023e-08,0.485751711244289,0.7644876923122689,0.2510801094699361,0.2867915207115785,0.6681187957918981,9.999043062788403e-13,0.10080123238788999
0.25466353911990336,0.4368428139703109,0.07159234546205782,0.4855054682466728,0.7918152364388156,0.19910090390128135,0.2640347057197527,0.9773610847821537,1.9062690818080002e-22,0.1709755119850527
0.2615666058324698,0.4314192900578548,1.8077543054708318e-11,0.5110288351986609,0.9008181892677892,0.20256574968682012,0.24446886274053167,0.9378022159924975,9.432295375271836e-30,0.1112576001337562
0.24936314161194778,0.4350535730740428,3.298779298997893e-11,0.43039139534032916,0.8456494813837674,0.23368843309518234,0.2751128490759328,1.3544481175973708,3.184922027038788e-24,0.12682683687863755
0.3117936457912274,0.3931919297477322,8.147577089461815e-12,0.5159209047379627,0.7924389474478113,0.2531945345203577,0.28151723033359355,0.7517857398042458,9.574686661578141e-22,0.14911455666055437
0.25161137464876987,0.48552344039137324,4.131040271693056e-09,0.42178145875322653,0.8874389978758116,0.17823478184968328,0.2849267455305257,1.4442865115372518,1.5231640637154252e-26,0.11527242977785916
0.2633666679396768,0.41999980984992347,5.094406934943317e-11,0.49017467795159475,0.7844256355634207,0.21087595628429553,0.26317682061342534,1.048887723414415,2.7498075798937355e-22,0.10090239008269782
0.28703596471484355,0.42321662460489823,1.1626744935046394e-10,0.4920260314891847,0.8400058557456388,0.24299133758696823,0.32185226623268876,0.8073656124021358,2.408035810058429e-21,0.14000723240772403
0.3660065740041632,0.3787593590785977,1.6070622454418873e-09,0.4740495885228591,0.7658835850005028,0.2729926658511894,0.33841273578189807,0.679978714297837,1.4468070336238049e-29,0.04517788560363573
0.3401654664356252,0.45561969246078915,1.562317258350617e-11,0.5051050045974663,0.7529402664213801,0.29119483744236047,0.31969181407331576,0.5597757062302082,2.455328399359851e-22,0.08042640339897045
0.3692368206395583,0.39630330212160003,2.0588273870539154e-11,0.5083272824043438,0.7579168774784735,0.3178747151026959,0.3194130711043058,0.5420741686352739,2.6084838149764092e-30,0.06316908862575371
0.33098815312985896,0.43386186182191816,7.279879166751069e-12,0.5360170105135529,0.8148376437461335,0.2835049068223363,0.32208641282444245,0.5776233660231757,5.356818108241907e-29,0.07804573639824619
0.32256852145530734,0.30440792627387575,0.08394499038767331,0.5164689698680169,0.7878764776189844,0.2908269998544505,0.29398400089382265,0.6481816122484282,4.070784950533318e-23,0.12376123166474766
0.3343857407812048,0.41012395991353284,4.9023275093127004e-11,0.5377744510916959,0.7378850726025141,0.2963865668715005,0.31098283966055756,0.4713529845797279,1.251665928895571e-25,0.08998617780667699
0.2771688249314625,0.4488998632912207,0.004646963932757882,0.4809697919208349,0.8196747571865576,0.22187146208688258,0.2606040616271598,0.9904960199552123,9.999999980364249e-13,0.14017530322256952
0.27592094463377875,0.5112660767408908,2.540731400174601e-09,0.48085881009446046,0.8067048097543418,0.2340135947986894,0.26584886002464636,0.8215800860873359,9.999999999999998e-13,0.09743947167601225
0.29377510016999764,0.37066665546503746,1.7106747682758932e-11,0.45916129166562486,0.8273194135479246,0.2272136819916309,0.29594295821439315,1.0670714408804038,1.9217711102597507e-31,0.11409553387048767
0.2742687050419862,0.3722248624617529,5.932413339266748e-07,0.4751074746561331,0.7822113232911132,0.2498788059186169,0.2551713858382768,0.8644368432347576,1.9726865817123735e-30,0.10371415375347419
0.3123786749495095,0.474285364959561,5.515993897738757e-10,0.4803424990257431,0.7284122304300371,0.2574006578841319,0.3249747339912158,0.7150871355868846,4.139645059094578e-21,0.09409733765905198
0.2725507144317235,0.4255302121002829,1.0025843036053004e-11,0.4994785337579028,0.8237381142467909,0.20391085716355933,0.2834850609898456,0.9479248107411024,4.756469736520476e-27,0.15625872619875136
