sample,quadrant,n,share_of_sample,n_participants,positive_feedback_rate,condition2_rate,align_rate,accept_ai_rate,reject_ai_rate,modify_rate,ai_before_mean,self_before_mean,gap_self_minus_ai_before_mean,delta_ai_mean,delta_self_mean,team_score_mean,individual_score_mean
all_trials,AI_up_self_up,190,0.06333333333333334,71,0.7947368421052632,0.4421052631578947,0.12105263157894737,0.5421052631578948,0.23157894736842105,0.22631578947368422,0.2881578947368421,0.2986842105263158,0.010526315789473684,0.35657894736842105,0.33421052631578946,-30.842105263157894,-46.89473684210526
all_trials,AI_down_self_down,221,0.07366666666666667,78,0.07239819004524888,0.4253393665158371,0.03619909502262444,0.3936651583710407,0.334841628959276,0.27149321266968324,0.6199095022624435,0.5961538461538461,-0.023755656108597284,-0.3416289592760181,-0.3201357466063348,-31.085972850678733,-46.334841628959275
all_trials,AI_up_self_down,139,0.04633333333333333,51,0.2014388489208633,0.5323741007194245,0.0,0.26618705035971224,0.6115107913669064,0.1223021582733813,0.20503597122302158,0.6528776978417267,0.447841726618705,0.33992805755395683,-0.34172661870503596,-28.345323741007196,-44.460431654676256
all_trials,AI_down_self_up,129,0.043,51,0.3875968992248062,0.5736434108527132,0.023255813953488372,0.4806201550387597,0.4186046511627907,0.10077519379844961,0.562015503875969,0.27906976744186046,-0.28294573643410853,-0.374031007751938,0.3643410852713178,-28.992248062015506,-43.48837209302326
all_trials,flat_or_mixed_zero,2321,0.7736666666666666,100,0.37096079276174065,0.5058164584230935,0.04179233089185696,0.37268418785006463,0.41706161137440756,0.21025420077552778,0.41953899181387333,0.41156828953037483,-0.007970702283498492,-0.003877638948728996,-0.003015941404566997,-31.533821628608358,-46.902197328737614
modify_trials,AI_up_self_up,43,0.06924315619967794,32,0.6744186046511628,0.4418604651162791,0.023255813953488372,0.0,0.0,1.0,0.28488372093023256,0.3081395348837209,0.023255813953488372,0.3546511627906977,0.313953488372093,-33.95348837209303,-47.2093023255814
modify_trials,AI_down_self_down,60,0.0966183574879227,40,0.06666666666666667,0.26666666666666666,0.016666666666666666,0.0,0.0,1.0,0.6583333333333333,0.6416666666666667,-0.016666666666666666,-0.3416666666666667,-0.32916666666666666,-29.333333333333332,-43.5
modify_trials,AI_up_self_down,17,0.027375201288244767,14,0.11764705882352941,0.4117647058823529,0.0,0.0,0.0,1.0,0.23529411764705882,0.6911764705882353,0.45588235294117646,0.35294117647058826,-0.3382352941176471,-18.823529411764707,-43.529411764705884
modify_trials,AI_down_self_up,13,0.020933977455716585,10,0.5384615384615384,0.46153846153846156,0.0,0.0,0.0,1.0,0.5576923076923077,0.28846153846153844,-0.2692307692307692,-0.38461538461538464,0.38461538461538464,-29.23076923076923,-42.30769230769231
modify_trials,flat_or_mixed_zero,488,0.785829307568438,95,0.32991803278688525,0.48770491803278687,0.012295081967213115,0.0,0.0,1.0,0.4103483606557377,0.42674180327868855,0.01639344262295082,-0.009221311475409836,-0.0030737704918032786,-31.25,-43.64754098360656
non_aligned_trials,AI_up_self_up,167,0.0582084349947717,66,0.7664670658682635,0.41916167664670656,0.0,0.48502994011976047,0.2634730538922156,0.25149700598802394,0.27844311377245506,0.29191616766467066,0.01347305389221557,0.36077844311377244,0.3338323353293413,-30.239520958083833,-46.88622754491018
non_aligned_trials,AI_down_self_down,213,0.07424189613105611,78,0.07042253521126761,0.4131455399061033,0.0,0.3755868544600939,0.3474178403755869,0.27699530516431925,0.6208920187793427,0.5950704225352113,-0.025821596244131457,-0.3438967136150235,-0.3215962441314554,-30.610328638497652,-46.15023474178404
non_aligned_trials,AI_up_self_down,139,0.04844893691181596,51,0.2014388489208633,0.5323741007194245,0.0,0.26618705035971224,0.6115107913669064,0.1223021582733813,0.20503597122302158,0.6528776978417267,0.447841726618705,0.33992805755395683,-0.34172661870503596,-28.345323741007196,-44.460431654676256
non_aligned_trials,AI_down_self_up,126,0.0439177413733008,50,0.38095238095238093,0.5793650793650794,0.0,0.46825396825396826,0.42857142857142855,0.10317460317460317,0.5634920634920635,0.2777777777777778,-0.2857142857142857,-0.373015873015873,0.36507936507936506,-29.285714285714285,-43.65079365079365
non_aligned_trials,flat_or_mixed_zero,2224,0.7751829905890554,100,0.3574640287769784,0.5094424460431655,0.0,0.34802158273381295,0.4352517985611511,0.21672661870503598,0.416591726618705,0.4065872302158273,-0.010004496402877698,-0.005845323741007194,-0.0037095323741007193,-31.699640287769785,-47.00089928057554
non_aligned_modify_trials,AI_up_self_up,42,0.06851549755301795,32,0.6666666666666666,0.4523809523809524,0.0,0.0,0.0,1.0,0.2857142857142857,0.30952380952380953,0.023809523809523808,0.35714285714285715,0.31547619047619047,-34.285714285714285,-46.904761904761905
non_aligned_modify_trials,AI_down_self_down,59,0.09624796084828711,40,0.06779661016949153,0.2711864406779661,0.0,0.0,0.0,1.0,0.6567796610169492,0.6398305084745762,-0.01694915254237288,-0.3432203389830508,-0.326271186440678,-29.661016949152543,-43.389830508474574
non_aligned_modify_trials,AI_up_self_down,17,0.02773246329526917,14,0.11764705882352941,0.4117647058823529,0.0,0.0,0.0,1.0,0.23529411764705882,0.6911764705882353,0.45588235294117646,0.35294117647058826,-0.3382352941176471,-18.823529411764707,-43.529411764705884
non_aligned_modify_trials,AI_down_self_up,13,0.021207177814029365,10,0.5384615384615384,0.46153846153846156,0.0,0.0,0.0,1.0,0.5576923076923077,0.28846153846153844,-0.2692307692307692,-0.38461538461538464,0.38461538461538464,-29.23076923076923,-42.30769230769231
non_aligned_modify_trials,flat_or_mixed_zero,482,0.7862969004893964,95,0.33402489626556015,0.4854771784232365,0.0,0.0,0.0,1.0,0.40975103734439833,0.4258298755186722,0.016078838174273857,-0.00933609958506224,-0.004149377593360996,-31.369294605809127,-43.77593360995851
